<總標題> 感受的生成與止息法則 </總標題>
<摘要> 說明樂、苦、非苦非樂三種感受皆依賴接觸而產生，也因接觸的止息而滅去。</摘要>
<內容>
494.1. 感受的根源
494.1.1 三種感受的來源
- 所有感受都以接觸為根本原因。
- 所有感受都以接觸為直接緣由。
- 所有感受都以接觸為輔助條件。
494.1.2 三種感受的類別
- 樂受：愉悅的感受。
- 苦受：痛苦的感受。
- 非苦非樂受：既不痛苦也不愉悅的感受。
494.2. 感受的生起模式
494.2.1 樂受的生起與止息
- 樂受緣於引發愉悅的接觸而生起。
- 當引發愉悅的接觸止息時，相應的樂受也隨之滅去。
494.2.2 苦受的生起與止息
- 苦受緣於引發痛苦的接觸而生起。
- 當引發痛苦的接觸止息時，相應的苦受也隨之滅去。
494.2.3 非苦非樂受的生起與止息
- 非苦非樂受緣於引發非苦非樂的接觸而生起。
- 當引發非苦非樂的接觸止息時，相應的非苦非樂受也隨之滅去。
494.3. 普遍法則
494.3.1 依緣而生
- 各種感受依賴各種對應的接觸而生起。
494.3.2 依緣而滅
- 當各種對應的接觸滅去時，各種感受也隨之滅去。

</內容>
