<總標題> 面對老死壓迫之正行 </總標題>
<摘要> 闡述當面臨如大山壓頂般無可避免的老死時，唯有實踐正法、善行與功德方能帶來真實利益，世間權勢與財富皆無法抵禦此必然結局。 </摘要>
<內容>
54.1. 老死之必然壓迫
54.1.1 老死的普遍性與不可抵禦
- 老死如同從四方迫近的虛空大山，壓碎一切生物。
- 此為人類滅盡之可怕大恐怖，人身難再獲得。
- 無論身份貴賤，從剎帝利、婆羅門、毘舍、首陀羅乃至旃陀羅，所有人皆無法逃脫老死的逼迫。
54.1.2 世間力量的無效性
- 象軍、馬軍、車軍、步軍等軍事力量，於老死壓來時，無任何防禦方法與餘地。
- 善咒大臣的咒語戰，無法防禦老死的壓迫。
- 莫大的黃金財寶，於老死壓來時，亦無任何防禦之方法與餘地。
54.2. 唯一有效之應對
54.2.1 正行之法則
- 當老死壓迫來臨時，唯一應作之事是：法行、正行、善業、功德業。
- 除此之外，別無其他可為之事。
54.3. 正行之具體實踐與果報
54.3.1 實踐之根基
- 應以信仰植根於佛法及僧伽。
54.3.2 實踐之方式
- 應以身、口、心，依循正法而行。
54.3.3 實踐之果報
- 於此世將承受讚譽。
- 於未來世將往生天界。

</內容>
