<總標題> 五蓋與七覺支的理趣分析 </總標題>
<摘要> 說明五蓋與七覺支可依內外、身心等理趣分為十種與十四種的分類法則。</摘要>
<內容>
600.1. 五蓋分為十種的理趣
600.1.1 欲貪蓋的分類
- 內在的欲貪是障礙
- 外在的欲貪是障礙
600.1.2 瞋恚蓋的分類
- 內在的瞋恚是障礙
- 外在的瞋恚是障礙
600.1.3 惛眠蓋的分類
- 精神沉沒是障礙
- 睡眠是障礙
600.1.4 掉悔蓋的分類
- 內心浮躁是障礙
- 追悔是障礙
600.1.5 疑惑蓋的分類
- 對內在法的疑惑是障礙
- 對外在法的疑惑是障礙
600.2. 七覺支分為十四種的理趣
600.2.1 念覺支的分類
- 對內在法的覺察
- 對外在法的覺察
600.2.2 擇法覺支的分類
- 對外在法的智慧觀察
- 對內在法的智慧觀察
600.2.3 精進覺支的分類
- 身體的努力
- 心意的努力
600.2.4 喜覺支的分類
- 有思維活動的喜悅
- 無思維活動的喜悅
600.2.5 輕安覺支的分類
- 身體的平靜
- 心意的平靜
600.2.6 定覺支的分類
- 有思維活動的專注
- 無思維活動的專注
600.2.7 捨覺支的分類
- 對內在法的平等心
- 對外在法的平等心

</內容>
