<總標題> 四預流支與修行成就之關聯 </總標題>
<摘要> 說明修行者具備四預流支後，若不放逸精進，則能引發從勝喜至諸法顯現的連鎖成就；若住於放逸，則將導致相反結果。 </摘要>
<內容>
756.1. 四預流支為聖弟子之基本條件
756.1.1 四預流支之內涵
- 於佛成就證淨：確信世尊為應供、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊
- 於法成就證淨
- 於僧成就證淨
- 於聖者所樂戒成就證淨：具備不破、不穿、不雜、不穢，離脫，智者所讚，不執取，能發三摩地之戒
756.2. 修行成就之因果法則
756.2.1 精進修行之連鎖成就
- 具四預流支而精進修行
- 於晝遠離、於夜宴默
- 引發：生勝喜→生歡喜→身輕安→受樂→心得定→諸法顯現
- 最終歸於不放逸之數
756.2.2 放逸修行之連鎖障礙
- 雖具四預流支卻不精進修行
- 於晝不遠離、於夜不宴默
- 導致：無勝喜→無歡喜→無輕安→住於苦→不得心定→諸法不顯現
- 最終歸於放逸之數
756.2.3 法則應用於修行實踐
- 此法則普遍適用於四預流支的每一支分
- 無論是佛證淨、法證淨、僧證淨或聖戒證淨
- 皆需透過精進修行才能實現完整的修行成就

</內容>
