<總標題> 守護根門與淨心解脫法要 </總標題>
<摘要> 說明守護六根門的方法，透過正念與思慮，達到心解脫與慧解脫，消除惡不善法。 </摘要>
<內容>
446.1. 不守護根門的過失
446.1.1 不守護的表現
- 以眼見色時，心傾向可愛色，排斥不可愛色。
- 正念不現前，缺乏思慮而住。
- 不如實知心解脫與慧解脫。
- 所起的惡不善法不能消滅無餘。
446.1.2 六根不守護的共通模式
- 耳聞聲、鼻嗅香、舌味味、身觸觸、意識法時，心皆隨順喜好而動搖。
- 正念缺失，思慮不足。
- 不解脫知見，惡法不除。
446.2. 守護根門的方法
446.2.1 守護的實踐
- 以眼見色時，心不傾向可愛色，不排斥不可愛色。
- 正念現前，無量思慮而住。
- 如實知心解脫與慧解脫。
- 所起的惡不善法消滅無餘。
446.2.2 六根守護的共通法則
- 耳聞聲、鼻嗅香、舌味味、身觸觸、意識法時，心皆不隨順喜好而動搖。
- 正念堅固，思慮周全。
- 解脫知見清晰，惡法盡除。
446.3. 解脫的實現
446.3.1 心解脫與慧解脫
- 如實知心解脫與慧解脫是消除惡法的關鍵。
- 解脫知見能使惡不善法消滅無餘。
446.3.2 淨心與梵道
- 心淨無濁，對一切生類無邪障之心。
- 以此為基礎，可達至梵天道。

</內容>
