<總標題> 預流果位之四斷四成證得法則 </總標題>
<摘要> 斷除四種過失並成就四種功德，即得預流果位，決定趨向覺悟。 </摘要>
<內容>
731.1. 預流果位之基本定義
    - 透過斷除四種過失與成就四種功德，修行者即被認定為預流果位者。
    - 預流果位者已脫離惡道，必定走向完全覺悟。
731.2. 四種應斷除之過失
    - 無聞異生因下列過失命終後生於惡道，聖弟子皆斷除此四過失：
      - 誹謗佛陀
      - 誹謗正法
      - 誹謗僧團
      - 破犯戒律
731.3. 四種應成就之功德
    - 聖弟子成就下列四功德命終後生於善趣：
      - 對佛之證淨：認定佛陀為應供、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊
      - 對法之證淨：認定正法為善說、現見、不時、來見、引導、智者應自知
      - 對僧之證淨：認定僧團為妙行者、直行者、應理行者、和敬行者（四雙八輩），應請、極應請、應供養、應合掌、世間無上福田
      - 聖者所樂戒：戒律不破、不穿、不雜、不穢，離脫，智者所讚，不執取，能發三摩地
731.4. 證得預流之結論
    - 完全斷除四過失並圓滿成就四功德者，即得預流果位。
    - 此類眾生已脫離墮落，決定趨向最終覺悟。

</內容>
