<總標題> 修行典範與教誨原則 </總標題>
<摘要> 說明修行者應具備的典範特質，以及教誨他人時應遵循的原則，指出正確與錯誤的教導方式對修行者的影響。 </摘要>
<內容>
235.1. 教誨責任與現實困境
235.1.1 共同承擔的教誨責任
   - 應當教誡其他修行者並為他人說示法語
235.1.2 當代教誨接受困境
   - 現今修行者對教導有抗拒心態，難以接受他人指導
235.2. 典範特質與修行實踐
235.2.1 核心修行特質
   - 居住阿蘭若、實踐乞食、穿著糞掃衣
   - 持守三衣、少欲知足、遠離人群
   - 不與世俗交往、精勤修行
235.2.2 典範修行者榮譽
   - 受到長老修行者尊重、被邀請就座
   - 被讚歎為幸運者、被認可為好學者
235.3. 教導影響與梵行成敗
235.3.1 正面教導循環
   - 年輕修行者見賢思齊，學習典範特質
   - 獲得長老尊重，帶來長遠利益與幸福
235.3.2 錯誤教導惡性循環
   - 長老不實踐修行特質，重視名聲與資具
   - 年輕修行者效仿錯誤典範，追求名譽與物質
   - 偏離修行本質，導致長遠不利與痛苦
235.3.3 梵行障礙根源
   - 正梵行者因梵行之弊所惱
   - 錯誤教導方式成為修行障礙

</內容>
