<總標題> 凡夫與聖弟子對身心本質的認知差異 </總標題>
<摘要> 凡夫因錯誤認知而執著身心，聖弟子透過理解緣起法則，對五蘊生厭離心，從而達到解脫。 </摘要>
<內容>
196.1. 凡夫對身心現象的錯誤認知與執著
196.1.1 對物質身體的態度
- 凡夫能對由四大元素構成的身體產生厭惡、厭離並希望從中解脫。
- 因為此身體是可見的，會增長、損壞、被獲取與捨棄。
196.1.2 對精神現象的態度
- 凡夫無法對心、意或識產生厭惡、厭離並從中解脫。
- 原因在於凡夫長久以來懷有「我所有」的觀念，並執取於「這是我的，這就是我，這是我的自我」。
196.2. 凡夫執著精神現象甚於物質身體的原因
196.2.1 物質身體的特性
- 物質身體能夠持續存在一年、兩年，乃至百年或更久。
196.2.2 精神現象的特性
- 被稱為心、意或識的現象，則是日夜不停地轉變，以不同的形態生起與滅去。
196.3. 聖弟子的正確認知與解脫途徑
196.3.1 思惟緣起法則
- 多聞的聖弟子應善於思惟緣起法則：有此故有彼，此生故彼生；此無故彼無，此滅故彼滅。
- 具體而言，緣於無明而有行，緣於行而有識……如此構成了整個苦的集合。
- 當無明被完全捨斷、滅除，伴隨著貪愛的止息，行就會滅除；行滅除故識滅除……如此整個苦的集合就會滅除。
196.3.2 對五蘊生厭離心並得解脫
- 多聞的聖弟子對色（物質形態）、受（感受）、想（認知）、行（心志活動）、識（了別意識）皆產生厭惡。
- 因厭惡而厭離，因厭離而離貪，因離貪而得到解脫。
- 解脫時生起解脫的智慧，了知生命已盡，清淨修行已確立，應作之事已完成，不再有未來的輪迴生起。

</內容>
