<總標題> 入出息念定修習法要 </總標題>
<摘要> 修習入出息念定能獲得大果報與大功德，其方法包括對呼吸的長短、身體感受、心理狀態及諸法本質的如實觀察，並以熱誠、正知、正念調伏世間的貪欲與憂惱。 </摘要>
<內容>
711.1. 修習入出息念定的基礎與次第
711.1.1 修習的態度與條件
- 應前往寂靜處所，如森林、樹下或空屋。
- 修習時需具備熱誠、正知與正念。
- 目的在於調伏對世間的貪欲與憂惱。
711.1.2 四念處的修習法則
- 每一階段皆以「學習覺知…的入息與出息」為基本模式。
- 每一階段皆明確指出所觀對象（身、受、心、法）與其對應關係。
- 修習過程從身體觀察開始，逐步深入感受、心理狀態，最終達至對諸法本質的觀察。
711.2. 具體修習內容
711.2.1 觀身階段
- 呼吸長短的覺知：清楚知道長入息與長出息、短入息與短出息。
- 全身感受與身體活動的平靜：覺知氣息遍及全身，使身體活動平靜下來。
- 此階段是於「身」觀察身，因為入出息是身體的一部分。
711.2.2 觀受階段
- 喜悅與安樂的感受：覺知喜悅、安樂。
- 心理活動的覺知與平靜：覺知心理活動，並使其平靜下來。
- 此階段是於「受」觀察受，因為對入出息的善妙作意是感受的一種。
711.2.3 觀心階段
- 心的覺知與提升：覺知心，使心歡喜、入定、解脫。
- 此階段是於「心」觀察心，因為修習入出息念定不能缺少正念與正知。
711.2.4 觀法階段
- 觀察無常與離欲：觀察無常、離貪。
- 觀察滅盡與捨棄：觀察滅盡、捨棄。
- 此階段是於「法」觀察法，並以智慧觀察、斷除貪憂。
711.3. 修習的果報
711.3.1 踐蹈惡不善法
- 透過於身、受、心、法持續觀察而住，能踐蹈一切惡與不善之法。

</內容>
