<總標題> 曉了苦盡之法則 </總標題>
<摘要> 對六根、六境、六識及其所生之法，若能透徹知曉並捨離，則能徹底滅除苦惱。</摘要>
<內容>
392.1. 總說苦盡之必要條件
392.1.1 不能盡苦的原因
- 對於一切事物，若未能透徹理解、未能完全曉了、未能斷除貪欲、未能徹底捨棄，便無法真正滅除苦惱。
392.1.2 能夠盡苦的原因
- 對於一切事物，若能透徹理解、完全曉了、斷除貪欲、徹底捨棄，便能真正滅除苦惱。
392.2. 一切法的具體內容
392.2.1 六根與六境
- 眼與色
- 耳與聲
- 鼻與香
- 舌與味
- 身與觸
- 意與法
392.2.2 六識與識知之法
- 眼識及依眼識所識知之法
- 耳識及依耳識所識知之法
- 鼻識及依鼻識所識知之法
- 舌識及依舌識所識知之法
- 身識及依身識所識知之法
- 意識及依意識所識知之法
392.3. 法則的具體應用
392.3.1 應用於所有感知領域
- 上述法則普遍適用於所有六根、六境、六識及其所識知的領域。
392.3.2 實踐的關鍵要點
- 必須對這些領域中的一切現象，達成徹底的理解、完全的曉了、貪欲的斷除、執著的捨棄。

</內容>
