<總標題> 六根緣起與解脫之道 </總標題>
<摘要> 透過六根與外境接觸產生感受與執取，形成苦與世間的根源；徹底捨離對六根六境的欲染，即可斷除執取，達到苦的止息與解脫。 </摘要>
<內容>
429.1. 安穩者的特質
- 已徹底捨棄經由眼、耳、鼻、舌、身、意所識知的一切可愛、可樂、能誘生欲念的對象。
- 這些對象已被根除，如同無頭的樹，不再生長。
- 因捨棄這些，故稱為安穩者。
429.2. 苦與世間的生成與滅盡法則
429.2.1 生成過程
- 緣起：依賴六根（眼、耳、鼻、舌、身、意）與對應六境（色、聲、香、味、觸、法）的接觸，產生識。
- 和合：根、境、識三者結合即為「觸」。
- 感受：緣於觸，即產生「受」。
- 渴愛：緣於受，即產生「愛」。
- 執取與存在：緣於愛，即產生「取」；緣於取，即產生「有」；緣於有，即產生「生」。
- 苦果：緣於生，即出現老死、憂、悲、苦、惱、絕望。
- 此過程即是「苦之生起」與「世間之生起」。
429.2.2 滅盡過程
- 關鍵在於「愛」的滅盡：對六根六境所生起的愛，若能無餘、離卻、滅盡。
- 連鎖滅盡：愛滅則取滅，取滅則有滅，有滅則生滅，生滅則老死、憂、悲、苦、惱、絕望皆滅。
- 最終結果：一切苦蘊滅盡。
- 此過程即是「苦之滅沒」與「世間之滅沒」。
429.3. 執取與繫縛的根源與定義
429.3.1 可執取與可繫縛之法
- 六根（眼、耳、鼻、舌、身、意）與六境（色、聲、香、味、觸、法）即是可被執取之法。
- 六根也是可被繫縛之法。
429.3.2 執取與繫縛的定義
- 對上述六根或六境生起欲染，這種欲染本身就是「執取」。
- 對上述六根生起欲染，這種欲染本身就是「繫縛」。
429.4. 解脫的實踐與結果
429.4.1 解脫的前提
- 必須對六根與六境：知解、曉了、離欲、捨棄。
- 若未能如此，則不足以破除苦惱。
429.4.2 解脫的過程與證果
- 如實觀察六根皆是無常、苦、變壞之法，從而對其產生厭嫌。
- 由厭嫌而離欲，由離欲而獲得解脫。
- 於解脫時，生起「我已解脫」之智慧。
- 證知：生已盡，梵行已成，應作之工作已完成，不會再有下一生的輪迴。
429.5. 錯誤見解的產生與破除
429.5.1 見解產生的條件
- 因為六根的存在，並對六根執取、戀著，才會產生「我為勝者」、「我為同等」或「我為劣者」的比較與見解。
429.5.2 見解的破除
- 如實觀察六根皆是無常、苦、變壞之法。
- 認識到對這些無常、苦、變壞之法不予執取時，前述的比較與見解便無從生起。

</內容>
