<總標題> 修行處所與解脫之道 </總標題>
<摘要> 修行者應遠離五妙欲等非行處，安住於四念處等自行處，以避免魔擾並成就解脫。 </摘要>
<內容>
615.1. 修行處所的基本法則
615.1.1 應遠離非行處
- 非行處即他境界，是修行者不應遊歷之處。
- 遊歷非行處會帶來不祥與福報減少。
- 遊歷非行處會使魔有機可乘、有所緣由。
615.1.2 應安住自行處
- 自行處即父母境界，是修行者應遊歷之處。
- 安住自行處能避免魔有機可乘、無所緣由。
- 安住自行處是安全的修行方式。
615.2. 非行處的具體內容
615.2.1 五妙欲的定義
- 五妙欲即眼所識之色、耳所識之聲、鼻所識之香、舌所識之味、身所識之觸。
- 這些對象具有可樂、可愛、可意、愛色、引欲、可染的特性。
615.3. 自行處的具體內容
615.3.1 四念處的定義
- 四念處即身念處、受念處、心念處、法念處。
- 修行者應於身觀身、於受觀受、於心觀心、於法觀法。
- 觀照時應保持熱誠、正知、正念，並調伏世間的貪婪與憂惱。
615.4. 法則的應用關係
615.4.1 核心法則的實踐方式
- 遠離非行處即是遠離五妙欲。
- 安住自行處即是修習四念處。
- 透過此實踐可避免魔擾並達成解脫。

</內容>
