<總標題> 燃燒品法義綱要 </總標題>
<摘要> 闡述世間如燃燒，應以布施、持戒、智慧超越慳貪與束縛，達至解脫。 </摘要>
<內容>
14.1. 世間熾燃與解脫實踐
14.1.1 世間本質與智者認知
- 世間被老死之火熾烈燃燒，財富與身體在死亡時皆無法帶走。
- 智者認知此理，享受財富並善於布施，調伏慳吝以克服煩惱。
14.1.2 布施果報與功德依憑
- 布施能帶來安樂果報，不布施則無此果報。
- 功德是後世得以渡越苦海的依憑。
14.2. 布施種類與根本心態
14.2.1 布施內容與對應利益
- 布施食物得力量，布施衣物得美貌，布施車乘得安樂，布施燈明得眼目。
- 布施住處等於布施一切所需，教導正法等於布施不死（解脫）。
14.2.2 布施心態與福報
- 應以清淨的信心進行布施，如此能在今生與來世都獲得福報。
14.3. 束縛根源與超越狀態
14.3.1 束縛構成要素
- 無明是根本束縛，包含斷見與常見兩種極端見解。
- 有三種垢染（貪、瞋、癡），五種欲望的活動領域（五欲）。
- 有十二處（感官與對象）的漩渦，欲望如同無法滿足的大海。
14.3.2 聖者超越境界
- 聖者能夠超越這些束縛，超越地獄等苦難境地。
14.4. 賢者特質與解脫車乘
14.4.1 賢者定義與特質
- 名聲沒有缺損，能洞見隱秘的真理。
- 以智慧行布施，不執著於愛欲之家，了知一切而行於聖道。
14.4.2 解脫車乘構成
- 道路稱為正直，境地稱為無畏，車乘稱為無聲（平穩）。
- 具備此法輪，慚愧是依靠的基臺，正念是保護的帷帳。
- 以正法作為駕御，正見是前行的引導，依靠此車乘皆能到達涅槃。
14.5. 功德增長與清淨因緣
14.5.1 功德來源與世間善行
- 持戒並安住於正法者，其功德日夜增長，能往生天界。
- 具體功德行為：建造園林、植樹、建造橋梁、挖掘水井、提供飲水與住所。
14.5.2 清淨本質與成就
- 清淨並非來自氏族或財富，而是來自持戒與智慧。
- 智者思維自身利益，正確抉擇正法，從而達到清淨與寂靜。
14.6. 慳貪與布施對比果報
14.6.1 慳貪特徵與果報
- 慳貪、吝嗇、辱罵乞求者、阻礙他人布施。
- 果報是投生地獄、畜生或夜摩世界（惡道）。
- 再生於人間則生於貧窮之家，難以獲得衣食享樂。
14.6.2 布施特質與果報
- 慈悲深厚、遠離慳貪、對佛法僧深具信心與恭敬。
- 果報是投生於光輝的天界。
- 再生於人間則生於富貴之家，易於獲得衣食享樂，能自由享用他人積蓄的福報。
14.7. 究竟解脫特徵與關鍵
14.7.1 解脫者境界
- 已斷除欲貪與瞋恚，滅盡無餘，超越世間愛著。
- 超越死亡魔王領域，捨棄人身後不再受生於天界束縛。
14.7.2 解脫關鍵認知
- 了知關於名色（身心現象）的滅盡無餘之法。
- 透過了知此法，能斷除存在的束縛結縛。

</內容>
