<總標題> 惡業果報法則與實例解說 </總標題>
<摘要> 闡述惡業行為與其相應苦果的因果關係，列舉各類惡行所導致的具體地獄景象。</摘要>
<內容>
248.1. 惡業法則總綱
248.1.1 因果對應原理
- 一切惡行必招致相應的苦果報應
- 業報成熟時將承受地獄中的痛苦折磨
- 業報殘餘會以特定形態繼續感受苦果
248.2. 各類惡業實例
248.2.1 不義者之報
- 沈沒於糞坑受苦
248.2.2 侮辱僧寶之報
- 向比丘施以糞食者，得喰糞之果
248.2.3 邪淫之報
- 姦婦受剝皮之苦，遭鳥類啄食
248.2.4 邪命之報
- 卜占女成醜惡之形，散發惡臭
248.2.5 殺害之報
- 投人炭火者，自身受煤火炙燒
248.2.6 刑獄不公之報
- 司獄者得無頭之身，眼口生於胸部
248.2.7 出家眾破戒之報
- 惡比丘、比丘尼、式叉摩那、沙彌、沙彌尼
- 皆受僧衣、鉢具、腰帶及身體熾燃之苦
248.3. 業報特性說明
248.3.1 業力不虛
- 所有惡業必得相應果報
- 地獄受苦時間極長：多歲、多百歲、多千歲、多百千歲
248.3.2 業報殘餘
- 地獄報盡後，殘餘業力仍會以特定形態繼續受報

</內容>
