<總標題> 四聖諦修證法要 </總標題>
<摘要> 修習禪定與宴默，避免無益思惟與論諍，專注觀照四聖諦以達涅槃。</摘要>
<內容>
760.1. 修習核心法則
760.1.1 應修習之法
   - 修習禪定
   - 精勤宴默
760.1.2 應避免之法
   - 惡不善之尋思：欲尋、瞋尋、害尋
   - 惡不善之思惟：世間常斷、有邊無邊等虛妄見解
   - 諍論：辯駁勝負之言論
   - 畜生論：世俗閒談雜論
760.2. 四聖諦觀照內容
760.2.1 苦聖諦：如實了知苦的本質
760.2.2 苦集聖諦：如實了知苦的起因
760.2.3 苦滅聖諦：如實了知苦的止息
760.2.4 順苦滅道聖諦：如實了知導向苦滅的道路
760.3. 觀照成效
760.3.1 正確觀照之利益
   - 引生義利
   - 成就梵行基礎
   - 助長厭患、離貪、滅盡、寂止、證智、等覺、涅槃
760.3.2 錯誤思惟之過患
   - 不引義利
   - 非梵行基礎
   - 不助道業成就
760.4. 普遍適用原則
760.4.1 時間普遍性
   - 過去修行者皆為現觀四聖諦
   - 未來修行者皆為現觀四聖諦  
   - 現在修行者皆為現觀四聖諦
760.4.2 行者普遍性
   - 善男子離家出家皆為此目標
   - 沙門婆羅門如實覺悟皆基於此
760.5. 實踐要領
   - 應以四聖諦為尋思內容
   - 應以四聖諦為思惟對象
   - 應以四聖諦為論說主題
   - 應勉勵實踐四聖諦觀照

</內容>
