<總標題> 苦法認知與心念防護 </總標題>
<摘要> 透過如實認知五蘊的生起與滅盡，從而遠離對欲望的貪著，並以正念守護六根，達到心念的穩定與解脫。 </摘要>
<內容>
480.1. 苦法的如實認知
480.1.1 認知五蘊的生滅
- 色、受、想、行、識的本質、生起與滅盡，皆應被如實了知。
- 透過此種如實了知，便能知曉一切苦法的生起與滅盡。
480.1.2 對欲望的正確認知
- 見諸欲的本質，如同見充滿炭火的深坑，能引發死亡或極大痛苦。
- 如此正確認知欲望，便不會對一切欲望生起貪愛、迷戀與煩惱。
480.2. 修行中的警覺與防護
480.2.1 世間相貌即為棘刺
- 世間一切可愛、快意的相貌，對於追求解脫的修行者而言，就如同前後上下皆有的棘刺。
- 修行者應知曉何時需要防護，何時是不防護的狀態。
480.2.2 不防護的狀態
- 以眼見色、耳聞聲、鼻嗅香、舌味味、身觸觸、意識法時：
    - 心傾向可愛之境，背離不可愛之境。
    - 正念不現前，缺乏思慮。
    - 不能如實知曉心解脫與慧解脫。
    - 無法將生起的惡不善法徹底滅盡。
480.2.3 防護的狀態
- 以眼見色、耳聞聲、鼻嗅香、舌味味、身觸觸、意識法時：
    - 心不傾向可愛之境，也不背離不可愛之境。
    - 正念現前，思慮無量而住。
    - 能如實知曉心解脫與慧解脫。
    - 能將生起的惡不善法徹底滅盡。
480.3. 正念的恢復與堅固
480.3.1 正念的快速恢復
- 即使修行中暫時喪失正念，生起邪惡不善的念頭，由於正念的基礎，也能迅速捨棄、排除、破壞這些念頭，令其歸於滅無。
480.3.2 堅固心念不為所動
- 如此修行安住的比丘，心已長時趨向遠離塵俗，即使面對國王、親友以財寶誘惑還俗，其心也不會轉向卑俗，絕無還俗之理。

</內容>
