<總標題> 追求財富與受用諸欲之善惡評判準則 </總標題>
<摘要> 本教義系統化闡述追求財富與受用諸欲時，因求財方法、自身受用、財富分配及心態執著等四方面表現不同，而產生之善惡評判組合。 </摘要>
<內容>
543.1. 評判財富追求與受用之四大準則
543.1.1 四大評判準則定義
- 求財方法：分為「依法、不用暴力」與「依非法、用暴力」兩種途徑。
- 自身受用：指求財後自身是否獲得「安樂、喜悅」。
- 財富分配：指是否將財富「分配、作善業」。
- 心態執著：指對財富是否「不貪著、不迷卻、不墮罪、見過患、獲出要」。
543.2. 評判法則之應用模式
543.2.1 基本評判原則
- 「依法、不用暴力」求財為善，應被讚賞。
- 「依非法、用暴力」求財為惡，應被非難。
- 自身得「安樂、喜悅」為善，應被讚賞。
- 自身「不安樂、不喜悅」為惡，應被非難。
- 財富「分配、作善業」為善，應被讚賞。
- 財富「不分配、不作善業」為惡，應被非難。
- 對財富「不貪著、不迷卻、不墮罪、見過患、獲出要」為善，應被讚賞。
- 對財富「貪著、迷著、墮罪、不見過患、不獲出要」為惡，應被非難。
543.3. 具體評判情境分類
543.3.1 三惡一善之評判
- 情境：依法不用暴力求財，但自身不安樂、財不分配、不作善業。
- 評判：一種理由讚賞（求財方法），三種理由非難（自身受用、財富分配、心態執著）。
543.3.2 二惡二善之評判
- 情境一：依法不用暴力求財且自身安樂，但財不分配、不作善業。
- 評判：二種理由讚賞（求財方法、自身受用），二種理由非難（財富分配、心態執著）。
- 情境二：混合求財方法（依法非法、暴力非暴力）且自身安樂，但財不分配、不作善業。
- 評判：二種理由讚賞（依法不用暴力求財、自身受用），二種理由非難（依非法用暴力求財、財富分配）。
543.3.3 一惡三善之評判
- 情境：混合求財方法（依法非法、暴力非暴力）且自身安樂、財富分配，但求財方法中包含非法暴力。
- 評判：三種理由讚賞（依法不用暴力求財、自身受用、財富分配），一種理由非難（依非法用暴力求財）。
543.3.4 全善之評判
- 情境：依法不用暴力求財，自身安樂，財富分配，且心態不執著。
- 評判：四種理由皆讚賞（求財方法、自身受用、財富分配、心態執著）。

</內容>
