<總標題> 追求財富與受用諸欲的九種模式 </總標題>
<摘要> 本教義將追求財富與享受欲望的人分為九種類型，其區別在於求財手段是否合法與暴力、個人是否從中獲得喜樂、是否分享財富行善，以及最終受用財富時的心態是否執著或具有智慧。 </摘要>
<內容>
542.1. 追求財富與受用諸欲的九種模式分類
542.1.1 以非法暴力手段求財
- 類型一：求財後，自己不安樂、不喜悅，亦不分配、不作善業。
- 類型二：求財後，使自己安樂、喜悅，但不分配、不作善業。
- 類型三：求財後，使自己安樂、喜悅，並且分配、作善業。
542.1.2 以混合手段（合法與非法、暴力與非暴力）求財
- 類型四：求財後，自己不安樂、不喜悅，亦不分配、不作善業。
- 類型五：求財後，使自己安樂、喜悅，但不分配、不作善業。
- 類型六：求財後，使自己安樂、喜悅，並且分配、作善業。
542.1.3 以合法非暴力手段求財
- 類型七：求財後，自己不安樂、不喜悅，亦不分配、不作善業。
- 類型八：求財後，使自己安樂、喜悅，但不分配、不作善業。
- 類型九：求財後，使自己安樂、喜悅，並且分配、作善業，同時對財富不貪著、不迷卻、不墮罪、能見過患、獲出要而受用。

</內容>
