<總標題> 七覺支修習法要 </總標題>
<摘要> 說明七覺支的定義、修習方法及其對治煩惱與達成解脫的作用。</摘要>
<內容>
596.1. 七覺支的定義與組成
- 七覺支是導向覺悟的七種要素，因能資助覺悟而得名。
- 具體組成如下：
  - 念覺支
  - 擇法覺支
  - 精進覺支
  - 喜覺支
  - 輕安覺支
  - 定覺支
  - 捨覺支
596.2. 七覺支的修習原則
- 修習所有覺支時，皆應基於三項核心原則：
  - 依遠離
  - 依離貪
  - 依滅盡
  - 最終迴向於捨
596.3. 作意對心態的影響法則
- 心念的關注點，決定相應心態的增長或消滅。
- 若持續關注助長不善之法的對象，則：
  - 未生的不善法會生起。
  - 已生的不善法會增長擴大。
- 若持續關注助長覺支的對象，則：
  - 未生的覺支會生起。
  - 已生的覺支會修習圓滿。
- 此法則普遍適用於以下具體心態：
596.3.1 受關注而增長的不善法
- 欲貪
- 瞋恚
- 惛眠
- 掉悔
- 疑惑
596.3.2 受關注而增長的善法（七覺支）
- 念覺支
- 擇法覺支
- 精進覺支
- 喜覺支
- 輕安覺支
- 定覺支
- 捨覺支
596.4. 如理作意與非如理作意的結果
- 非如理作意（錯誤的思維方式）會導致不善法生起增長，並使覺支不生或滅失。
- 如理作意（正確的思維方式）會導致不善法不生或斷除，並使覺支生起與修習圓滿。
596.5. 七覺支的功能與效益
- 七覺支是導向解脫的不損之法。
- 修習七覺支是導致渴愛滅盡的道路與方法。
- 透過修習七覺支，能達成以下解脫過程：
  - 渴愛斷除
  - 業斷除
  - 苦斷除
596.6. 七覺支的決擇作用
- 修習七覺支能產生決擇的智慧。
- 此智慧能穿透並破除之前未能洞察的煩惱積聚：
  - 貪蘊
  - 瞋蘊
  - 癡蘊
596.7. 七覺支對治結縛
- 修習七覺支有助於斷除一切結縛法。
- 結縛法是指能產生束縛與執著的感官與心識：
  - 眼
  - 耳
  - 鼻
  - 舌
  - 身
  - 意

</內容>
