<總標題> 現生涅槃之因緣 </總標題>
<摘要> 闡明眾生能否於現生證得涅槃，取決於是否正確聽聞、思維、修習導向解脫之法，並遠離障礙解脫之非善法。 </摘要>
<內容>
439.1. 現生不入涅槃之因緣
439.1.1 未聞解脫正法
- 未能從如來或具德比丘處，聽聞導向寂止之法。
439.1.2 未解脫五蓋煩惱
- 未能如實了知應捨棄之五種心靈障礙。
- 未能修習對治五蓋之法門。
439.1.3 未修習導向解脫之法
- 未能如實了知應修習導向涅槃之法。
- 未能精勤修習這些法門。
439.2. 現生得入涅槃之因緣
439.2.1 得聞解脫正法
- 能從如來或具德比丘處，聽聞導向寂止之法。
439.2.2 解脫五蓋煩惱
- 能如實了知應捨棄之五種心靈障礙。
- 能修習對治五蓋之法門。
439.2.3 修習導向解脫之法
- 能如實了知應修習導向涅槃之法。
- 能精勤修習這些法門。
439.3. 核心法則：聞思修之因果
439.3.1 法則概述
- 正確聽聞、如實了知、並精勤修習解脫法要，是現生證得涅槃之根本因緣。
439.3.2 法則應用
- 此法則普遍適用於對治五蓋與修習善法。
- 聽聞是認知之始，了知是思維之果，修習是實踐之行，三者具足，方能成就現法涅槃。

</內容>
