<總標題> 八支聖道法義解說 </總標題>
<摘要> 解說八支聖道的具體內容，包括正見、正思惟、正語、正業、正命、正精進、正念、正定八個部分的定義與實踐方法。 </摘要>
<內容>
568.1. 八支聖道總說
- 八支聖道由正見、正思惟、正語、正業、正命、正精進、正念、正定八個部分組成。
568.2. 正見
- 正見是對苦、苦的起因、苦的息滅、以及導向苦息滅之道的正確認識。
568.3. 正思惟
- 正思惟是朝向出離、無怨恨、無傷害的思維模式。
568.4. 正語
- 正語是避免說虛假、離間、粗惡、雜穢的言語。
568.5. 正業
- 正業是遠離殺生、偷盜、邪淫的行為。
568.6. 正命
- 正命是捨棄不正當的謀生方式，以正當的方式維持生活。
568.7. 正精進
- 正精進是努力防止未生的惡念惡行生起，努力斷除已生的惡念惡行，努力促使未生的善念善行生起，努力保持並增長已生的善念善行。
568.8. 正念
- 正念是持續地、專注地覺察身體、感受、心念、諸法，以此調伏對世間的貪欲與憂惱。
568.9. 正定
- 正定是透過修習四種禪定而達到的專注狀態：
  - 第一禪：遠離欲望與不善法，伴隨著尋求與伺察，由遠離而生起喜悅與安樂。
  - 第二禪：內心清淨，心念專一，無需尋求與伺察，由定力生起喜悅與安樂。
  - 第三禪：捨離喜悅，住於平靜，具足正念正知，體驗捨與念所帶來的安樂。
  - 第四禪：超越苦樂，滅除憂喜，達到不苦不樂、捨念清淨的境界。

</內容>
