<總標題> 四念處修習綱要 </總標題>
<摘要> 四念處的修習是善戒的基礎，能令正法久住、避免損滅，並導向有學、無學境界及大神通力。 </摘要>
<內容>
630.1. 四念處的定義與修習方法
630.1.1 四念處的內容
- 於身觀身
- 於受觀受
- 於心觀心
- 於法觀法
630.1.2 修習的態度
- 熱誠
- 正知
- 正念
- 調伏世間之貪憂而住
630.2. 四念處與正法存續的關係
630.2.1 正法不能久住的原因
- 因不修習四念處
- 因不多修四念處
630.2.2 正法得以久住的原因
- 因修習四念處
- 因多修四念處
630.3. 四念處與修行階位
630.3.1 有學境界
- 因修習四念處之一分
630.3.2 無學境界
- 因修習四念處之全分
630.4. 四念處的殊勝功德
630.4.1 得大通智
- 修習四念處能得大通智
- 多修四念處能得大通智
630.4.2 超越世間
- 因修習四念處能勝於千世界
- 因多修四念處能勝於千世界
630.5. 四念處的實踐驗證
630.5.1 病苦中的修習
- 於身觀身，熱誠、正知、正念，調伏世間之貪憂而住
- 於受觀受，熱誠、正知、正念，調伏世間之貪憂而住
- 於心觀心，熱誠、正知、正念，調伏世間之貪憂而住
- 於法觀法，熱誠、正知、正念，調伏世間之貪憂而住
630.5.2 修行成果
- 五下分結已斷盡
- 自記於不還果

</內容>
