<總標題> 執取五蘊生邪見之因 </總標題>
<摘要> 執取無常的五蘊並對其產生貪愛，是形成「現象恆常」與「死後有我」等錯誤見解的根本原因。 </摘要>
<內容>
365.1. 邪見生起之根本法則
365.1.1 邪見生起的普遍原因
- 錯誤見解的形成，是由於對五蘊（色、受、想、行、識）的執取與貪愛。
- 執取任何一蘊，都可能成為特定邪見生起的直接原因。
365.1.2 五蘊的本質
- 五蘊的本質是無常的。
- 凡是無常的，即是苦的。
365.2. 具體邪見類型與其對應的執取對象
365.2.1 現象恆常之邪見
- 此類邪見認為：風不吹、河不流、懷妊不生、日月出不沒、如柱之立住。
- 此邪見可因執取色、受、想、行、識任何一蘊而產生。
365.2.2 死後有我之邪見
- 此類邪見認為：死後存在一個非苦非樂、無病的「我」。
- 此邪見同樣可因執取色、受、想、行、識任何一蘊而產生。
365.3. 法則應用：邪見如何形成

- 由於五蘊是無常且苦的，若對其產生執取與貪愛，便會錯誤地將變易之法視為恆常，從而生起「現象恆常」或「死後有我」等邪見。
- 若不執取這些無常變易的五蘊，則不會生起此類邪見。

</內容>
