<總標題> 禪定修習的四種類型與圓滿標準 </總標題>
<摘要> 禪定修習者依其對「入定」及其他十項輔助技能的掌握程度，可分為四種類型。圓滿修習者必須兼具「入定」與任一輔助技能的善巧，此為最高標準。 </摘要>
<內容>
376.1. 禪定修習者的四種類型
376.1.1 類型一：善於入定
- 能夠熟練進入禪定狀態。
- 其他禪定技能有所不足。
376.1.2 類型二：善於其他單一技能
- 在「等至」、「止住」、「出起」、「安樂」、「所緣」、「行境」、「引發」、「恭敬作」、「常作」、「隨應作」等任一技能上表現優異。
- 進入禪定狀態的能力不足。
376.1.3 類型三：兩者皆不善
- 進入禪定狀態的能力不足。
- 其他禪定技能表現不佳。
376.1.4 類型四：兩者皆善
- 能夠熟練進入禪定狀態。
- 同時精通其他任一項禪定技能。
376.2. 禪定技能的完整列表
376.2.1 核心技能
- 入定：進入禪定狀態的能力。
376.2.2 輔助技能
- 等至：達到禪定的平等安住。
- 止住：維持禪定的穩定狀態。
- 出起：從禪定中妥善起身。
- 安樂：在禪定中體驗安樂。
- 所緣：專注於禪修對象。
- 行境：於禪定境界中運心。
- 引發：引發禪定的功德。
- 恭敬作：以恭敬心修習禪定。
- 常作：恆常不間斷地修習。
- 隨應作：隨順因緣恰當地修習。
376.3. 圓滿修習者的特質
376.3.1 最高標準
- 必須同時具備「入定」的善巧，以及任一項輔助技能的善巧。
- 此類修習者最為尊貴、殊勝、高超、卓越。

</內容>
