<總標題> 正念正知修持統攝法則 </總標題>
<摘要> 修行者應透過對四類對象的持續專注觀察，以及日常一切行為的清晰覺知，培養正念與正知，以調伏世間貪欲與憂惱。 </摘要>
<內容>
611.1. 修行核心法則
611.1.1 根本教誡
        - 修行者應當依循正念與正知的原則來安住。
611.2. 正念修持法則
611.2.1 正念定義與對象
        - 正念是持續專注觀察四類對象：身體、感受、心念、諸法（現象）。
611.2.2 觀察態度統則
        - 觀察一切對象時，皆應以熱誠、清晰覺知、保持正念的態度進行。
611.2.3 修持根本目的
        - 透過觀察過程，調伏對於世間的貪欲與憂惱。
611.3. 正知實踐法則
611.3.1 正知定義與範圍
        - 正知是在一切身體行為與日常活動中保持清晰覺知。
611.3.2 日常行為覺知統攝
        - 於一切身體動作（前進後退、彎曲伸展、行走站立坐下躺臥）時，保持清晰覺知。
        - 於一切日常活動（觀看環視、穿著持用、飲食嚐味、大小便、睡眠醒來、說話沉默）時，保持清晰覺知。

</內容>
