<總標題> 四食與緣起流轉還滅法則 </總標題>
<摘要> 說明四種食是生命存續與再生的條件，對四食有貪愛則導致生死流轉與苦，對四食無貪愛則能截斷生死之流，息滅諸苦。 </摘要>
<內容>
199.1. 四食為生命存續與再生之基礎
199.1.1 四食的定義
- 四種食是維持有情生命、追求再生所依賴的資糧。
- 第一是粗或細的摶食。
- 第二是觸食。
- 第三是意思食。
- 第四是識食。
199.2. 緣起流轉法則：由貪愛導致苦的生起
199.2.1 核心法則
- 對任何一種食產生貪、喜、愛，就會導致識的住留與增長。
- 識的住留與增長，會導致名色的顯現。
- 名色的顯現，會導致諸行的增上。
- 諸行的增上，會導致未來後有的再生。
- 未來後有的再生，會導致未來的生與老死。
- 有未來的生與老死，就會有愁、苦、惱。
199.2.2 法則的普遍應用
- 此流轉法則普遍適用於對四食中的任何一種產生貪愛。
- 無論是對摶食、觸食、意思食或識食有貪，都遵循相同的緣起鏈條，最終導致苦的聚集。
199.3. 緣起還滅法則：由離貪導致苦的息滅
199.3.1 核心法則
- 對任何一種食沒有貪、喜、愛，就不會有識的住留與增長。
- 沒有識的住留與增長，就不會有名色的顯現。
- 沒有名色的顯現，就不會有諸行的增上。
- 沒有諸行的增上，就不會有未來後有的再生。
- 沒有未來後有的再生，就不會有未來的生與老死。
- 沒有未來的生與老死，就不會有愁、苦、惱。
199.3.2 法則的普遍應用
- 此還滅法則普遍適用於對四食中的任何一種離貪。
- 無論是對摶食、觸食、意思食或識食無貪，都遵循相同的還滅鏈條，最終導致苦的息滅。

</內容>
