<總標題> 乾達婆天界之成因與類別 </總標題>
<摘要> 說明眾生因身口意善行、聽聞天界殊勝、發願往生並布施特定物品，命終後得以投生至相應的乾達婆天界。 </摘要>
<內容>
373.1. 乾達婆天界的類別
373.1.1 天界依止的香氣種類
   - 依根香而住之天
   - 依樹心香而住之天
   - 依樹膚香而住之天
   - 依樹皮香而住之天
   - 依樹芽香而住之天
   - 依葉香而住之天
   - 依華香而住之天
   - 依果香而住之天
   - 依液香而住之天
   - 依香香而住之天
373.2. 投生乾達婆天界的核心法則
373.2.1 往生天界的必要條件
   - 於身行善行
   - 於語行善行
   - 於意行善行
   - 聽聞乾達婆天具有長壽、端嚴、多樂之特性
   - 內心思惟並發願：身壞命終後，生於乾達婆天之群中
373.3. 法則的具體應用方式
373.3.1 布施特定香氣以投生相應天界
   - 欲生於依根香而住之天，則常布施根香
   - 欲生於依樹心香而住之天，則常布施樹心香
   - 欲生於依樹膚香而住之天，則常布施樹膚香
   - 欲生於依樹皮香而住之天，則常布施樹皮香
   - 欲生於依樹芽香而住之天，則常布施芽香
   - 欲生於依葉香而住之天，則常布施葉香
   - 欲生於依華香而住之天，則常布施華香
   - 欲生於依果香而住之天，則常布施果香
   - 欲生於依液香而住之天，則常布施液香
   - 欲生於依香香而住之天，則常布施香香
373.3.2 布施多種物品以投生相應天界
   - 布施食、飲、衣、乘具、鬘、香、塗香、臥具、家、燈具等物品
   - 配合發願往生特定香氣天界（如根香天乃至香香天）
   - 具足身口意善行，命終後即得往生該天界

</內容>
