<總標題> 法義開顯與傳播因緣 </總標題>
<摘要> 闡述甚深法義的本質特點，以及其能被眾生領受的條件，說明傳法需觀察世間因緣。 </摘要>
<內容>
71.1. 所證法義的本質特性
71.1.1 法義的深奧性
        - 法義本身甚深、難見、難悟、寂靜、微妙，超越思慮的領域，唯有賢者能夠了知。
71.1.2 法義的具體內涵
        - 此理即是依因緣而生的法則，一切造作的止息，一切執著的捨離、愛欲的滅盡、遠離、寂滅，達到涅槃。
71.2. 眾生領受法義的障礙
71.2.1 根本障礙
        - 眾生樂於執取，喜愛執取，沉溺於執取。
71.2.2 障礙的影響
        - 由於執取的習性，眾生難以見到與理解此真理。
71.3. 觀察世間與傳法抉擇
71.3.1 觀察世間眾生根器
        - 觀察到眾生之中，有的煩惱遮蔽多，有的煩惱遮蔽少；有的根器銳利，有的根器遲鈍；有的素質良善，有的素質惡劣；有的容易教導，有的難以教導；也有人能覺察未來過患而生起警懼之心。
71.3.2 傳法抉擇的依據
        - 基於對眾生不同狀況的觀察，決定開啟甘露法門，傳法於具備聽聞條件、能夠捨棄其他錯誤信念的眾生。

</內容>
