<總標題> 四念處修習綱要 </總標題>
<摘要> 修習四念處能清淨眾生、超越憂悲、滅除苦惱、證得真理、現證涅槃，是通往解脫的唯一道路。 </摘要>
<內容>
632.1. 四念處的核心教導
632.1.1 四念處的定義
- 四念處是四種應當專注觀察的對象，包括：身體、感受、心念、諸法。
632.1.2 四念處的修習方法
- 於身體觀察身體。
- 於感受觀察感受。
- 於心念觀察心念。
- 於諸法觀察諸法。
- 修習時應保持熱誠、正知、正念，調伏對世間的貪欲與憂愁。
632.2. 四念處的基礎與重要性
632.2.1 修習的基礎
- 修習四念處應以持戒為基礎，守護行為與言語的規範，對微小過錯也心懷警惕。
632.2.2 修習的利益
- 修習四念處能令善法增長，是純粹的善法集合。
- 此修習是能令眾生清淨、超越憂悲、滅除苦惱、證得真理、現證涅槃的唯一道路。
632.3. 四念處的應用範圍
632.3.1 對治三種感受
- 為完全了知樂受、苦受、不苦不樂受這三種感受，應修習四念處。
632.3.2 斷除三種煩惱
- 為斷除欲求的煩惱、存在的煩惱、無明的煩惱這三種根本煩惱，應修習四念處。
632.4. 實踐的輔助條件
632.4.1 持戒清淨
- 應斷除身體、言語、意念上的惡行，修習身體、言語、意念上的善行。
632.4.2 親友勸導
- 應懷著慈悲心，勸導親友、眷屬修習四念處。

</內容>
