<總標題> 慧解脫與法住智之次第 </總標題>
<摘要> 解脫的核心在於以智慧觀察五蘊無常、苦、非我，從而厭離解脫，此過程以法住智為先導，涅槃智隨之而生，無需依賴神通。 </摘要>
<內容>
206.1. 解脫之本質與途徑
206.1.1 解脫之定義與途徑
- 解脫者了知：生已盡，梵行已立，應作已作，更不再生。
- 解脫可經由智慧達成，此為慧解脫。
206.2. 解脫智慧之次第與內涵
206.2.1 智慧之次第與緣起法則
- 法住智為前，涅槃智為後。
- 法住智是對緣起法則的如實知見：能知見緣生故有老死，乃至緣無明故有行；亦能知見緣生滅故老死滅，乃至緣無明滅故行滅。
206.3. 智慧觀察之對象與通則
206.3.1 觀察五蘊之通則
- 對於任何過去、未來、現在，內、外、麤、細、劣、勝、遠、近的五蘊，都不得認作是「我」、「我所」或「我的我」，必須以如實的正確智慧來看待。
206.3.2 五蘊無我之觀察
- 色、受、想、行、識皆是無常的，無常故是苦，對於此無常、苦、變易之法，不得認作是「我」、「我所」或「我的我」。
206.4. 智慧觀察之結果與解脫
206.4.1 厭離至解脫之過程
- 多聞的聖弟子對色、受、想、行、識如是見而厭離。
- 因厭離而離貪，由離貪而解脫。
- 於解脫時，生起解脫之智，了知生已盡，梵行已立，應作已作，更不再生。
206.5. 解脫不依賴神通
- 成就解脫智慧，並不必然伴隨以下神通能力：享受種種神通變化、以天耳聽聞遠近音聲、以心知他眾生心、憶念種種宿住、以天眼見眾生業行生死、以身觸證超色無色的寂靜解脫。

</內容>
