<總標題> 入出息念定修習法要與功德 </總標題>
<摘要> 修習入出息念定能成就大果報與大功德，此定是達成身心解脫、斷除煩惱、安住各種禪定境界以及如實覺知感受的基礎。 </摘要>
<內容>
709.1. 修習入出息念定的基礎方法
- 前往寂靜處，如樹林、樹下或空屋。
- 盤腿而坐，保持身體正直。
- 專注於呼吸，清楚地了知：
    - 吸氣與呼氣的長短。
    - 呼吸的整個身體過程。
    - 使身體平靜。
    - 體驗禪定的喜悅與快樂。
    - 體驗心行的平靜。
    - 使心平靜。
    - 使心解脫。
    - 觀察無常。
    - 觀察離欲。
    - 觀察滅。
    - 觀察捨棄。
709.2. 入出息念定的核心功德與應用
709.2.1 身心解脫的基礎
- 修習此定，能使身體與眼睛不感到疲倦。
- 能無所執取，從一切煩惱中解脫心靈。
709.2.2 對治心念的法則
此定是達成以下所有心念狀態的根本方法：
- 斷除對世俗生活的思念。
- 對於不令人厭惡的事物，能視為令人厭惡。
- 對於令人厭惡的事物，能視為不令人厭惡。
- 捨棄並超越令人厭惡與不令人厭惡的感受，以平靜、正念、正知而安住。
709.2.3 成就禪定境界的基礎
此定是進入並安住於以下所有禪定境界的根本方法：
- 初禪：遠離欲望與不善法，伴隨著尋求與伺察，以及由遠離所生的喜悅與快樂。
- 第二禪：尋求與伺察平息，內心清淨專一，伴隨著由定所生的喜悅與快樂。
- 第三禪：捨離喜悅，伴隨著平靜、正念、正知，並以身體體驗聖者所說的快樂。
- 第四禪：斷除快樂與痛苦，先前憂傷與喜悅也已滅除，達到不苦不樂的平靜與念的清淨。
- 空無邊處：超越一切物質概念，滅除對立的觀念，不作意於各種想法，達到「空是無邊」的境界。
- 識無邊處：超越空無邊處，達到「識是無邊」的境界。
- 無所有處：超越識無邊處，達到「無所有」的境界。
- 非想非非想處：超越無所有處的境界。
- 想受滅：超越非想非非想處，達到想與受都滅除的境界。
709.3. 對感受的如實覺知
- 無論感受是快樂的、痛苦的，或是不苦不樂的，修習此定都能：
    - 了知一切感受都是無常的。
    - 了知一切感受都不應執著。
    - 了知一切感受都不值得歡喜貪戀。
- 能以不執著的心去感受一切感受。
- 了知感受僅以身體為界限，也僅以壽命為界限。
- 了知當身體敗壞、壽命終結時，所有曾經感受與貪戀的一切，都將冷卻息滅。

</內容>
