<總標題> 入出息念定修習法要 </總標題>
<摘要> 修習入出息念定能達到身心不動的境界，並能隨心所欲獲得禪定。 </摘要>
<內容>
708.1. 修習入出息念定的效果
- 修習並多修此定，能使身體不傾動，心也不傾動。
- 因此修習者能隨自己的意願獲得禪定，沒有困難與阻礙。
708.2. 入出息念定的修習方法
- 比丘前往寂靜處，如森林、樹下或空屋。
- 盤腿而坐，保持身體正直，建立當前的念住。
- 專注地覺知呼吸：
    - 吸氣時，清楚知道正在吸氣。
    - 呼氣時，清楚知道正在呼氣。
    - 吸氣長時，知道吸氣長。
    - 呼氣長時，知道呼氣長。
    - 吸氣短時，知道吸氣短。
    - 呼氣短時，知道呼氣短。
- 持續練習：
    - 覺知整個呼吸過程。
    - 平靜整個呼吸過程。
708.3. 修習的持續與深入
- 持續學習：
    - 在吸氣時，體驗全身的感受。
    - 在呼氣時，體驗全身的感受。
    - 在吸氣時，使身體活動平靜下來。
    - 在呼氣時，使身體活動平靜下來。
- 持續學習：
    - 在吸氣時，體驗喜悅。
    - 在呼氣時，體驗喜悅。
    - 在吸氣時，體驗快樂。
    - 在呼氣時，體驗快樂。
    - 在吸氣時，覺知心理活動。
    - 在呼氣時，覺知心理活動。
    - 在吸氣時，使心理活動平靜下來。
    - 在呼氣時，使心理活動平靜下來。
- 持續學習：
    - 在吸氣時，覺知心。
    - 在呼氣時，覺知心。
    - 在吸氣時，使心喜悅。
    - 在呼氣時，使心喜悅。
    - 在吸氣時，使心專注。
    - 在呼氣時，使心專注。
    - 在吸氣時，使心解脫。
    - 在呼氣時，使心解脫。
- 持續學習：
    - 在吸氣時，觀察無常。
    - 在呼氣時，觀察無常。
    - 在吸氣時，觀察離欲。
    - 在呼氣時，觀察離欲。
    - 在吸氣時，觀察滅。
    - 在呼氣時，觀察滅。
    - 在吸氣時，觀察捨離。
    - 在呼氣時，觀察捨離。

</內容>
