<總標題> 五蘊與諸界無我解脫法要 </總標題>
<摘要> 透過觀察五蘊、六根、六境等一切法皆無常、苦、非我，達到厭離、解脫生死。</摘要>
<內容>
246.1. 觀察諸法無常非我之法則
246.1.1 無常故苦
- 一切有為法皆是無常。
- 無常之法即是苦。
246.1.2 苦故非我
- 無常苦之法不應視為「我」。
- 不應執著「此是我所有」、「此即是我」、「此是我之我」。
246.2. 觀察對象之範圍
246.2.1 六根
- 眼、耳、鼻、舌、身、意。
246.2.2 六境
- 色、聲、香、味、觸、法。
246.2.3 六識
- 眼識、耳識、鼻識、舌識、身識、意識。
246.2.4 六觸
- 眼觸、耳觸、鼻觸、舌觸、身觸、意觸。
246.2.5 六受
- 眼觸所生之受、耳觸所生之受、鼻觸所生之受、舌觸所生之受、身觸所生之受、意觸所生之受。
246.2.6 六想
- 色想、聲想、香想、味想、觸想、法想。
246.2.7 六思
- 色思、聲思、香思、味思、觸思、法思。
246.2.8 六愛
- 色愛、聲愛、香愛、味愛、觸愛、法愛。
246.2.9 六界
- 地界、水界、火界、風界、空界、識界。
246.2.10 五蘊
- 色、受、想、行、識。
246.3. 觀察方法之要領
246.3.1 遍一切時態
- 過去、現在、未來。
246.3.2 遍一切處所
- 內、外。
246.3.3 遍一切形態
- 麤、細、劣、勝、遠、近。
246.4. 正確觀察之實踐
246.4.1 如實正觀
- 對上述一切法，以「此非我所，此非我，此非我之我」的正確智慧如實觀察。
246.4.2 觀察之效果
- 對諸法生起厭離之心。
- 遠離貪愛。
- 心得解脫。
- 生起解脫之智慧。
- 了知生死已盡，清淨修行已完成，不再受後有。
246.5. 解脫境界之成就
246.5.1 斷除我執
- 對有識之身及一切外在現象，不再生起「我」的觀念、「我所」的觀念。
246.5.2 超越慢煩惱
- 遠離驕慢之心，超越一切慢煩惱。
246.5.3 寂靜解脫
- 心達到寂靜，獲得究竟的解脫。

</內容>
