<總標題> 觀照無常以離欲解脫法要 </總標題>
<摘要> 透過觀察六根、六境、六識等一切現象的無常與苦的本質，從而厭離、離欲，最終達到心解脫。 </摘要>
<內容>
435.1. 一切現象的無常與苦法則
435.1.1 無常故苦
- 眼、耳、鼻、舌、身、意是無常的。
- 色、聲、香、味、觸、法是無常的。
- 眼識、耳識、鼻識、舌識、身識、意識是無常的。
- 眼觸、耳觸、鼻觸、舌觸、身觸、意觸是無常的。
- 由觸所生的受、想、行、識也是無常的。
- 凡是無常的，即是苦的。
435.1.2 非我非我所
- 凡是無常、苦、變壞之法，不應認作「這是我所」、「這是我」、「這是我的我」。
435.2. 觀照的實踐與結果
435.2.1 厭離與離欲
- 有聞聖弟子透過如上觀照，對眼、色、眼識、眼觸及由此所生的一切心生厭離。
- 對耳、聲、耳識、耳觸及由此所生的一切心生厭離。
- 對鼻、香、鼻識、鼻觸及由此所生的一切心生厭離。
- 對舌、味、舌識、舌觸及由此所生的一切心生厭離。
- 對身、觸、身識、身觸及由此所生的一切心生厭離。
- 對意、法、意識、意觸及由此所生的一切心生厭離。
435.2.2 解脫與證知
- 因厭離而離欲。
- 因離欲而心得解脫。
- 解脫時生起「我解脫」之智。
- 證知：生已盡，梵行已成，應作已作，不再受後有。

</內容>
