<總標題> 六根六塵無常苦無我觀 </總標題>
<摘要> 透過觀察眼耳鼻舌身意六根與色聲香味觸法六塵皆具無常、苦、無我三種特性，有聞聖弟子能由此證知真理。 </摘要>
<內容>
463.1. 內六處的觀察法則
463.1.1 無常特性
- 眼是無常的
- 耳是無常的
- 鼻是無常的
- 舌是無常的
- 身是無常的
- 意是無常的
463.1.2 苦的特性
- 眼是苦的
- 耳是苦的
- 鼻是苦的
- 舌是苦的
- 身是苦的
- 意是苦的
463.1.3 無我特性
- 眼是無我的
- 耳是無我的
- 鼻是無我的
- 舌是無我的
- 身是無我的
- 意是無我的
463.2. 外六處的觀察法則
463.2.1 無常特性
- 色是無常的
- 聲是無常的
- 香是無常的
- 味是無常的
- 觸是無常的
- 法是無常的
463.2.2 苦的特性
- 色是苦的
- 聲是苦的
- 香是苦的
- 味是苦的
- 觸是苦的
- 法是苦的
463.2.3 無我特性
- 色是無我的
- 聲是無我的
- 香是無我的
- 味是無我的
- 觸是無我的
- 法是無我的
463.3. 觀照的結果
- 如是觀照的有聞聖弟子能夠證知真理

</內容>
