<總標題> 五蘊執著斷除要義 </總標題>
<摘要> 闡明應斷除對五蘊及其根本特性與變化法則的欲望、貪愛與欲貪，以達解脫。 </摘要>
<內容>
357.1. 應斷除執著的對象與類別
357.1.1 應斷除執著的對象
- 色
- 受
- 想
- 行
- 識
357.1.2 應斷除的執著類別
- 欲
- 貪
- 欲貪
357.2. 五蘊的根本特性
357.2.1 五蘊的本質歸屬
- 色是魔、魔法
- 受是魔、魔法
- 想是魔、魔法
- 行是魔、魔法
- 識是魔、魔法
357.2.2 五蘊的無常特性
- 色是無常、無常法
- 受是無常、無常法
- 想是無常、無常法
- 行是無常、無常法
- 識是無常、無常法
357.2.3 五蘊的苦的特性
- 色是苦、苦法
- 受是苦、苦法
- 想是苦、苦法
- 行是苦、苦法
- 識是苦、苦法
357.2.4 五蘊的無我特性
- 色是無我、無我法
- 受是無我、無我法
- 想是無我、無我法
- 行是無我、無我法
- 識是無我、無我法
357.3. 五蘊的變化法則與歸宿
357.3.1 五蘊的變化過程
- 色是盡法、壞法、集法
- 受是盡法、壞法、集法
- 想是盡法、壞法、集法
- 行是盡法、壞法、集法
- 識是盡法、壞法、集法
357.3.2 五蘊的最終歸宿
- 色是滅法
- 受是滅法
- 想是滅法
- 行是滅法
- 識是滅法

</內容>
