<總標題> 八支聖道修習法則與四類應知法 </總標題>
<摘要> 透過修習八支聖道，能令煩惱結縛自然損壞，並能正確了知、斷除、證得及修習四類根本法門。 </摘要>
<內容>
583.1. 八支聖道之修習法則
583.1.1 修習之根本原則
- 修習應基於三項原則：遠離、離貪、滅盡，最終皆迴向於捨。
583.1.2 八支聖道之具體內容
- 正見、正思惟、正語、正業、正命、正精進、正念、正定：皆依遠離、離貪、滅盡，迴向於捨而修習。
583.2. 修習八支聖道之核心效益
583.2.1 損耗煩惱結縛
- 持續修習能令諸結自然損耗與腐敗。
583.2.2 確立解脫方向
- 修習者之心長久趨向遠離，便不會退轉向下。
583.3. 四類應證知與實踐之法
583.3.1 應遍知之法
- 五取蘊：色取蘊、受取蘊、想取蘊、行取蘊、識取蘊。
583.3.2 應斷除之法
- 無明與有愛。
583.3.3 應現證之法
- 明與解脫。
583.3.4 應修習之法
- 寂止與正觀。
583.4. 法則之應用
583.4.1 普遍應用於四類法
- 透過修習八支聖道，能正確地：
    - 證知並完全了知應遍知之法。
    - 證知並徹底斷除應斷除之法。
    - 證知並當下證得應現證之法。
    - 證知並持續修習應修習之法。

</內容>
