<總標題> 五蘊非我正見修習 </總標題>
<摘要> 透過觀察五蘊的無常、苦、變易本質，建立「非我所、非我、非我體」的正見，從而導向厭離、解脫。 </摘要>
<內容>
296.1. 錯誤與正確認知的根源
296.1.1 執取五蘊為我的表現
   - 若將無常、苦、變易法的五蘊，視為「我勝」、「我等」、「我劣」，即是未見真實。
296.1.2 捨離五蘊執著的表現
   - 若不將無常、苦、變易法的五蘊，視為「我勝」、「我等」、「我劣」，即是如實見。
296.2. 五蘊的共通本質與應捨態度
296.2.1 五蘊的共同性質
   - 色、受、想、行、識皆是無常，無常故苦，皆是變易法。
   - 對無常、苦、變易的五蘊，不應認為「此是我所、此是我、此是我體」。
296.3. 普遍觀察的實踐法則
296.3.1 觀察一切範疇的法則
   - 對所有過去、未來、現在、內、外、粗、細、劣、勝、遠、近的五蘊，皆應以正慧如實見：「此非我所、此非我、此非我體」。
296.4. 如實觀察的結果
   - 聖弟子因如是觀察，對五蘊生起厭患。
   - 因厭患而離欲。
   - 因離欲而得解脫。
   - 解脫時生起解脫智，了知：生已盡、梵行已立、所作已辦、不受後有。

</內容>
