<總標題> 緣起法之構成與還滅 </總標題>
<摘要> 闡明緣起法的十二支鏈條，定義各支內容，並說明依無明滅則諸支連鎖還滅，導致苦蘊止息的法則。 </摘要>
<內容>
142.1. 緣起法則總說
142.1.1 緣起流轉
- 緣於無明，產生了行。
- 緣於行，產生了識。
- 緣於識，產生了名色。
- 緣於名色，產生了六處。
- 緣於六處，產生了觸。
- 緣於觸，產生了受。
- 緣於受，產生了愛。
- 緣於愛，產生了取。
- 緣於取，產生了有。
- 緣於有，產生了生。
- 緣於生，產生了老死、愁、悲、苦、憂、惱。
- 以上過程即是全部苦蘊的聚集。
142.1.2 緣起還滅
- 因無明的完全滅盡、遠離與息滅，故而行滅。
- 因行滅，故而識滅。
- 因識滅，故而名色滅。
- 因名色滅，故而六處滅。
- 因六處滅，故而觸滅。
- 因觸滅，故而受滅。
- 因受滅，故而愛滅。
- 因愛滅，故而取滅。
- 因取滅，故而有滅。
- 因有滅，故而生滅。
- 因生滅，故而老死、愁、悲、苦、憂、惱滅。
- 以上過程即是全部苦蘊的息滅。
142.2. 各支定義詳解
142.2.1 老死
- 老：指各類眾生的衰老、體弱、朽壞、白髮、皮膚皺褶、壽命減損、諸根退化。
- 死：指各類眾生的死亡、滅沒、崩解、壽終、諸蘊破壞、遺體捨棄。
- 老與死的合稱，即為老死。
142.2.2 生
- 指各類眾生的出生、產出、入胎、誕生、諸蘊顯現、諸處獲得。
142.2.3 有
- 存在的三種領域：欲界存在、色界存在、無色界存在。
142.2.4 取
- 執取的四種形式：對欲樂的執取、對見解的執取、對戒律與禁制的執取、對自我言說的執取。
142.2.5 愛
- 渴愛的六種類型：對色的愛、對聲的愛、對香的愛、對味的愛、對觸的愛、對法的愛。
142.2.6 受
- 感受的六種類型：眼觸所生的感受、耳觸所生的感受、鼻觸所生的感受、舌觸所生的感受、身觸所生的感受、意觸所生的感受。
142.2.7 觸
- 接觸的六種類型：眼觸、耳觸、鼻觸、舌觸、身觸、意觸。
142.2.8 六處
- 六種感官領域：眼處、耳處、鼻處、舌處、身處、意處。
142.2.9 名色
- 名：指受、想、思、觸、作意等心理現象。
- 色：指四大元素（地、水、火、風）及由四大元素所構成的物質。
- 名與色的合稱，即為名色。
142.2.10 識
- 識別的六種類型：眼識、耳識、鼻識、舌識、身識、意識。
142.2.11 行
- 造作的三種類型：身體的造作、言語的造作、心意的造作。
142.2.12 無明
- 對苦的無知。
- 對苦之集起的無知。
- 對苦之息滅的無知。
- 對導向苦息滅之道的無知。

</內容>
