<總標題> 對治病苦之正信法要 </總標題>
<摘要> 透過憶念自身具備的正信與正道，能即時止息身體的痛苦。 </摘要>
<內容>
742.1. 正信與正道的止苦原理
742.1.1 憶念善法以對治痛苦
- 當身體承受劇烈痛苦時，應憶念自身已具備的善法。
- 透過思惟這些善法的特質，痛苦將會立即止息。
742.2. 憶念的具體內容
742.2.1 三項根本淨信
- 對佛的淨信：確信佛是應供、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。
- 對法的淨信：確信法是善說、現見、不時、來見、引導、智者應自知。
- 對僧的淨信：確信僧是妙行者、直行者、應理行者、和敬行者，是四雙八輩，為應請、極應請、應供養、應合掌、世間無上福田。
742.2.2 聖者所樂之戒
- 具備聖者所讚賞的戒律，此戒不破、不穿、不雜、不穢，離脫，智者所讚，不執取，能發三摩地。
742.2.3 八種正道
- 正見：正確的見解。
- 正思惟：正確的思惟。
- 正語：正確的言語。
- 正業：正確的行為。
- 正命：正確的謀生方式。
- 正精進：正確的努力。
- 正念：正確的憶念。
- 正定：正確的禪定。
742.2.4 兩種解脫智慧
- 正智：正確的智慧。
- 正解脫：正確的解脫。
742.3. 實踐法則
742.3.1 法則應用
- 上述所有善法，皆可透過憶念其特質來達到止息痛苦的效果。
- 每一項善法的憶念，都能獨立產生止苦的作用。

</內容>
