<總標題> 修行警策與解脫法則 </總標題>
<摘要> 本文統整修行者應遠離惡念、制御根門、精進修行以對治煩惱，並透過離欲、無常觀與智慧達成解脫的核心法則與實踐細節。 </摘要>
<內容>
116.1. 核心法則
116.1.1 離欲法則
- 遠離欲望與執著以達解脫。
116.1.2 無常觀法則
- 了知一切行為無常，皆是生滅法。
116.1.3 智慧解脫法則
- 依智慧捨棄執著，滅盡煩惱。
116.2. 實踐細節
116.2.1 應避免的過失
- 惡念與不正思惟：欲念、瞋念、害念。
- 不當行為：過早入村、遲歸林中、多與在家人交往、多說世俗雜談、貪戀世俗聲色、未經允許取用他物。
- 懈怠與放逸：貪睡、掉舉、散亂、多語、妄念。
116.2.2 應具備的品質
- 正念與正知：拂落煩惱塵垢。
- 制御根門與心念：心不散亂、離貪欲、心得安穩。
- 精進修行：依信出家、增養信心、潛心禪思、不求雜談、解脫結縛、滅盡煩惱。
116.2.3 修行目標
- 解脫境界：無憂無悶的寂靜狀態、超越輪迴不再受生。
- 修行成果：滅盡苦惱得真快樂、智慧清淨解脫結縛。
116.3. 法則應用
116.3.1 離欲法則應用
- 普遍適用於避免惡念、不當行為、懈怠，以及制御根門與精進修行，透過遠離欲望實現解脫。
116.3.2 無常觀法則應用
- 普遍適用於保持正念與正知，幫助修行者了知行為無常，從而對治煩惱。
116.3.3 智慧解脫法則應用
- 普遍適用於精進修行與修行目標，透過智慧捨棄執著，達成滅盡煩惱與解脫。

</內容>
