<總標題> 教法傳授的次第與原則 </總標題>
<摘要> 闡述教法傳授的對象與方式，依據聽聞者的根器與接受程度，決定教法傳授的詳略與次第，旨在使聽聞者獲得長遠的利益與安樂。 </摘要>
<內容>
536.1. 教法傳授的普遍原則
536.1.1 教法本質
        - 教法具備初善、中善、後善的性質。
        - 教法具有意義，並且文辭與內容和諧一致。
        - 教法是圓滿、清淨無瑕的梵行。
536.1.2 傳授動機
        - 傳授教法的根本動機，是對一切眾生懷抱利益與慈愛之心。
536.2. 依根器差別而施教
536.2.1 上等根器
        - 此類對象能完全領受教法。
        - 他們以說法者為明燈、庇護與歸依處。
        - 因此，對他們會詳盡解說完整的教法。
536.2.2 中等根器
        - 此類對象亦能領受教法。
        - 他們同樣以說法者為明燈、庇護與歸依處。
        - 因此，對他們也會詳盡解說完整的教法。
536.2.3 下等根器
        - 此類對象難以完整領受教法。
        - 傳授教法的目的，是期望他們即使只理解一句教法，也能因此獲得長遠的利益與安樂。
        - 因此，對他們同樣會解說完整的教法。
536.3. 教法傳授的實踐次第
536.3.1 優先順序
        - 教法的傳授有其優先順序，首先針對上等根器者，其次為中等根器者，最後是下等根器者。
536.3.2 最終目的
        - 無論對象根器如何，傳授教法的最終目的，皆是為了使聽聞者獲得長久的利益與安樂。

</內容>
