<總標題> 世間敗壞法要義 </總標題>
<摘要> 闡明世間即為一切敗壞之法，包含六根、六境、六識、六觸及其所生諸受。 </摘要>
<內容>
410.1. 世間之定義
410.1.1 凡敗壞之法，即稱為世間。
410.2. 敗壞之法涵蓋範圍
410.2.1 六根為敗壞之法
       - 眼
       - 耳
       - 鼻
       - 舌
       - 身
       - 意
410.2.2 六境為敗壞之法
       - 色
       - 聲
       - 香
       - 味
       - 觸
       - 法
410.2.3 六識為敗壞之法
       - 眼識
       - 耳識
       - 鼻識
       - 舌識
       - 身識
       - 意識
410.2.4 六觸為敗壞之法
       - 眼觸
       - 耳觸
       - 鼻觸
       - 舌觸
       - 身觸
       - 意觸
410.2.5 六觸所生諸受為敗壞之法
       - 樂受
       - 苦受
       - 非苦非樂受

</內容>
