<總標題> 比丘修行法則與師承規範 </總標題>
<摘要> 闡述比丘應持守的修行準則、師承關係的建立方式，以及解脫道的實踐次第。</摘要>
<內容>
238.1. 修行者基本規範
238.1.1 日常修行準則
- 應守護諸根門戶
- 飲食須節制有度
- 夜坐禪修應虔誠專注
- 需具足慚愧心
- 應傾心聽聞正法
238.1.2 團體共住原則
- 避免破壞僧團和合
- 防止擾亂在家信眾
- 維護正法傳承清淨
238.2. 師承關係建立
238.2.1 弟子應有態度
- 應如實知見自身境界
- 不可未證言證
- 應以法為依歸
- 需恭敬一切修行者
238.2.2 師徒相承本質
- 依法而生
- 以法化生
- 為法嗣子
- 續法脈傳承
238.3. 修行次第實踐
238.3.1 基礎修行
- 由在家出家修梵行
- 受用簡樸衣具
- 依信眾布施而活
238.3.2 禪定修證
- 離欲與不善法
- 具足覺觀
- 證得喜樂
- 成就九次第定
238.3.3 究竟解脫
- 漏盡煩惱
- 心慧解脫
- 現法自知
- 實證涅槃
238.4. 修行過失警示
238.4.1 應避免過失
- 不守根門
- 無節制飲食
- 不虔誠修行
- 不知修行份量
- 破壞梵行基礎

</內容>
