<總標題> 入出息念修習法要 </總標題>
<摘要> 修習入出息念能獲得大果報與大功德，其方法包含從基礎覺知呼吸到觀照無常等十六個層次。 </摘要>
<內容>
702.1. 修習的基礎與利益
    - 修習並多修入出息念這一法門，能帶來大果報與大功德。
702.2. 修習的預備
702.2.1 選擇適當的修習環境
        - 應前往寂靜處，如樹林、樹下或空閒的房舍。
702.2.2 調整正確的修習姿勢
        - 盤腿而坐，保持身體正直。
        - 建立覺知於當下，保持正念。
702.3. 修習的十六個層次
702.3.1 第一至第四層：覺知呼吸的長短
        - 長入息時，清楚知道正在長入息。
        - 長出息時，清楚知道正在長出息。
        - 短入息時，清楚知道正在短入息。
        - 短出息時，清楚知道正在短出息。
702.3.2 第五至第六層：覺知與平靜身體
        - 學習在入息時覺知整個身體。
        - 學習在出息時覺知整個身體。
        - 學習在入息時使身體活動平靜下來。
        - 學習在出息時使身體活動平靜下來。
702.3.3 第七至第八層：覺知喜與樂
        - 學習在入息時覺知喜。
        - 學習在出息時覺知喜。
        - 學習在入息時覺知樂。
        - 學習在出息時覺知樂。
702.3.4 第九至第十二層：覺知與平靜心
        - 學習在入息時覺知心的活動。
        - 學習在出息時覺知心的活動。
        - 學習在入息時使心的活動平靜下來。
        - 學習在出息時使心的活動平靜下來。
702.3.5 第十三至第十四層：覺知與專注心
        - 學習在入息時覺知心。
        - 學習在出息時覺知心。
        - 學習在入息時使心歡喜。
        - 學習在出息時使心歡喜。
        - 學習在入息時使心專注。
        - 學習在出息時使心專注。
702.3.6 第十五至第十六層：解脫心與觀照真理
        - 學習在入息時使心解脫。
        - 學習在出息時使心解脫。
        - 學習在入息時觀照無常。
        - 學習在出息時觀照無常。
        - 學習在入息時觀照離欲。
        - 學習在出息時觀照離欲。
        - 學習在入息時觀照息滅。
        - 學習在出息時觀照息滅。
        - 學習在入息時觀照放下。
        - 學習在出息時觀照放下。
702.4. 結論
    - 依照上述方法修習並多修入出息念，即能獲得大果報與大功德。

</內容>
