<總標題> 離執解脫之道 </總標題>
<摘要> 解脫之道在於對六根、六境及相應識、觸、受皆不生起思量與執取，從而斷除對世間的愛慕與執著，達到涅槃。 </摘要>
<內容>
417.1. 不思量法則的普遍適用性
417.1.1 法則定義
        - 對一切現象，不思量其本身，不思量其存在，不依其而思量，不思量其為我所有。
417.1.2 適用範圍
        - 此不思量法則普遍適用於所有六根、六境、六識、六觸及其所生之受。
        - 同樣應用於蘊、界、處等一切法。
417.2. 不思量法則的具體實踐
417.2.1 六根應用要點
        - 不思量眼、耳、鼻、舌、身、意等六根。
        - 不思量色、聲、香、味、觸、法等六境。
        - 不思量眼識、耳識、鼻識、舌識、身識、意識等六識。
        - 不思量眼觸、耳觸、鼻觸、舌觸、身觸、意觸等六觸。
        - 不思量因六觸所生之樂受、苦受、非苦非樂受。
417.2.2 實踐方法
        - 對以上所有現象，皆不思量其本身、其存在、不依之思量、不視為我所有。
417.3. 離執的修行成果
417.3.1 解脫過程
        - 因無思量，故對世間任何一物皆不生執著。
        - 因無執著，故不生愛慕。
417.3.2 涅槃境界
        - 因無愛慕，故能獨自證入涅槃。
        - 如實證知：生已盡，梵行已成，應作已作，不再受後有。
        - 此為無動著、離刺箭而住的安住狀態。

</內容>
