<總標題> 感受的層次構成體系 </總標題>
<摘要> 本教義系統性地將感受分為二種、三種、五種、六種、十八種、三十六種及百八種等不同層次，闡明其構成與關係。 </摘要>
<內容>
501.1. 感受的根本分類法則
501.1.1 感受的基礎二元性
        - 身受：由身體所生起的感受。
        - 心受：由內心所生起的感受。
501.1.2 感受的三種基本性質
        - 樂受：愉悅的感受。
        - 苦受：痛苦的感受。
        - 非苦非樂受：既不痛苦也不愉悅的感受。
501.2. 感受的構成要素與擴展法則
501.2.1 五種感受機能
        - 樂根：愉悅的感受機能。
        - 苦根：痛苦的感受機能。
        - 喜根：歡喜的感受機能。
        - 憂根：憂愁的感受機能。
        - 捨根：平靜中捨的感受機能。
501.2.2 六種感官觸生感受
        - 眼觸生之受：經由眼根接觸所生起的感受。
        - 耳觸生之受：經由耳根接觸所生起的感受。
        - 鼻觸生之受：經由鼻根接觸所生起的感受。
        - 舌觸生之受：經由舌根接觸所生起的感受。
        - 身觸生之受：經由身根接觸所生起的感受。
        - 意觸生之受：經由意根接觸所生起的感受。
501.3. 感受的層次細分法則
501.3.1 十八種感受的尋伺構成
        - 六喜近伺：六種伴隨著尋求與伺察的歡喜感受。
        - 六憂近伺：六種伴隨著尋求與伺察的憂愁感受。
        - 六捨近伺：六種伴隨著尋求與伺察的平靜中捨感受。
501.3.2 三十六種感受的世間取向
        - 六種依在家之喜：依戀世俗所生的六種歡喜。
        - 六種依出離之喜：傾向出離所生的六種歡喜。
        - 六種依在家之憂：依戀世俗所生的六種憂愁。
        - 六種依出離之憂：傾向出離所生的六種憂愁。
        - 六種依在家之捨：依戀世俗所生的六種平靜中捨。
        - 六種依出離之捨：傾向出離所生的六種平靜中捨。
501.3.3 百八種感受的時間分布
        - 三十六種過去受：過去時間範疇的三十六種感受。
        - 三十六種未來受：未來時間範疇的三十六種感受。
        - 三十六種現在受：現在時間範疇的三十六種感受。

</內容>
