<總標題> 利得供養名譽之障礙與對治 </總標題>
<摘要> 利得、供養與名譽是修行上的重大障礙，修行者應捨棄已生者，並對未生者不生執著。 </摘要>
<內容>
241.1. 利得供養名譽的本質與危害
241.1.1 核心定義與特性
- 利得、供養與名譽具有可怖、激烈、粗暴的本質。
- 它們是達成無上安穩境界的直接障礙。
241.1.2 具體危害表現
- 使心靈受到眩惑與束縛。
- 導致修行者陷於禍患與災厄。
- 使修行者不樂於居於空閑處、樹下或露地等適宜修行之境。
- 於行、住、坐、臥一切時處皆生苦惱。
- 能破壞修行，令其捨棄學道，退失修行成果。
- 若心為其所敗，命終後將生於苦處、惡趣、無樂處乃至地獄。
241.2. 對治的根本原則
241.2.1 核心修行態度
- 對於已經生起的利得、供養與名譽，應當捨棄。
- 對於尚未生起的利得、供養與名譽，心不應生起執著。
241.3. 修行者的正確實踐
241.3.1 日常修學
- 應當時常警覺並學習此對治原則。
- 無論處於受供養或不受供養的境遇，內心均應保持安定不為所動。
241.3.2 目標與果證
- 精勤修行並安住於禪定之中。
- 依此定力方能生起殊勝的智慧觀照。
- 唯有樂於息滅一切煩惱執著者，方可稱為善人。

</內容>
