<總標題> 如來死後狀態之無記說法義 </總標題>
<摘要> 闡釋世尊對如來死後存在與否等四種見解皆不予記說之因由，指出如來已超越五蘊範疇，不可用世間概念測度。 </摘要>
<內容>
550.1. 不予記說之四種見解
- 如來死後存在——不予記說
- 如來死後不存在——不予記說
- 如來死後存在又不存在——不予記說
- 如來死後非存在又非不存在——不予記說
550.2. 不予記說之根本原因
550.2.1 如來超越五蘊測量
- 如來對色已徹底捨棄，斷除根本，不再生起
- 如來對受已徹底捨棄，斷除根本，不再生起  
- 如來對想已徹底捨棄，斷除根本，不再生起
- 如來對行已徹底捨棄，斷除根本，不再生起
- 如來對識已徹底捨棄，斷除根本，不再生起
550.2.2 如來境界不可計量
- 如來脫離色之測量，深不可測，難以計量
- 如來脫離受之測量，深不可測，難以計量
- 如來脫離想之測量，深不可測，難以計量
- 如來脫離行之測量，深不可測，難以計量
- 如來脫離識之測量，深不可測，難以計量
550.3. 譬喻說明不可測量性
550.3.1 恆河沙數不可計算
- 無人能計算恆河沙的具體數量
- 無法計量百千等數量單位
550.3.2 大海水量不可測度
- 無人能計算大海水的具體斗量
- 原因在於大海量廣深奧，不可測量
550.4. 結論：如來境界超越言詮
- 如來死後存在之說不適用
- 如來死後不存在之說不適用  
- 如來死後存在又不存在之說不適用
- 如來死後非存在又非不存在之說不適用

</內容>
