<總標題> 觀無常以離欲解脫法要 </總標題>
<摘要> 透過觀察六根、六境、六識、六觸及其所生受皆為無常、苦、變壞之法，從而厭離、離欲，最終達到解脫。 </摘要>
<內容>
412.1. 觀察諸法無常苦空之法則
412.1.1 觀察六根、六境與六識
- 眼、耳、鼻、舌、身、意六根是無常的。
- 色、聲、香、味、觸、法六境是無常的。
- 眼識、耳識、鼻識、舌識、身識、意識六識是無常的。
412.1.2 觀察六觸及其所生受
- 眼觸、耳觸、鼻觸、舌觸、身觸、意觸是無常的。
- 緣於六觸所生起的樂受、苦受、不苦不樂受皆是無常的。
412.2. 無常苦空之普遍結論
- 凡是無常的，即是苦的。
- 凡是無常、苦的，即是變壞之法。
- 對於此等無常、苦、變壞之法，不應認作「這是我所」、「這是我」、「這是我的我」。
412.3. 觀法成就之解脫次第
- 如此觀察，有聞之聖弟子便會厭嫌於眼、耳、鼻、舌、身、意。
- 厭嫌於眼觸、耳觸、鼻觸、舌觸、身觸、意觸。
- 厭嫌於緣六觸所生的一切樂受、苦受、不苦不樂受。
412.4. 離欲解脫之最終成果
- 因厭嫌而離欲。
- 因離欲而得解脫。
- 於解脫生起「我已解脫」之智慧。
- 如實了知：生命之流已盡，清淨修行已完成，應作之事皆已成就，不再有後有之生。

</內容>
