<總標題> 六根認知解脫法要 </總標題>
<摘要> 透過觀察六根認知過程的無常與無我本質，達到離欲解脫的修行方法。 </摘要>
<內容>
400.1. 解脫的根本認知
400.1.1 無常與無我觀的實踐
- 認知眼、耳、鼻、舌、身、意六根，以及色、聲、香、味、觸、法六塵，六識、六觸、六受皆是無常與無我
- 不應將這些現象執著為「我」、「我所」
- 透過無常與無我認知消除無明，生起正見，斷除繫縛
400.2. 認知過程的法則
400.2.1 緣起與解脫法則
- 根、塵、識三者和合產生觸，緣觸產生受（樂受、苦受、不苦不樂受）
- 對認知過程各環節生起厭離，因厭離而離欲，因離欲得解脫
- 解脫時自然曉得「取」已被了悟
- 此過程適用於六根認知系統
400.3. 具體修行要點
400.3.1 觀察對象與角度
- 觀察眼、色、眼識、眼觸、眼觸生受；耳、聲、耳識、耳觸、耳觸生受；鼻、香、鼻識、鼻觸、鼻觸生受；舌、味、舌識、舌觸、舌觸生受；身、觸、身識、身觸、身觸生受；意、法、意識、意觸、意觸生受
- 從無常性（一切現象皆在變遷）、苦性（無常故苦）、無我性（變壞之法不應執為我）的角度如實觀察，自然生起厭離心
400.4. 修行成果
400.4.1 解脫境界
- 生已盡：輪迴之因已斷除
- 梵行已成：清淨修行已完成
- 應作已作：該修的法已修畢
- 不為如是再生：不再受後有

</內容>
