<總標題> 無間斷除煩惱的知見法則 </總標題>
<摘要> 透過觀察五蘊非我及緣起法則，能無間斷除一切煩惱。 </摘要>
<內容>
316.1. 思擇說法的內容
- 四念處、四正勤、四如意足、五根、五力、七覺分、八聖道分。
316.2. 如何知見能無間斷除煩惱
316.2.1 觀察錯誤見解的緣起過程
- 無聞凡夫因無明觸生起感受。
- 從感受生起渴愛。
- 從渴愛生起行為（錯誤見解）。
- 這些行為、渴愛、感受、觸、無明皆是無常、有為、緣起所生。
316.2.2 具體錯誤見解的類型
316.2.2.1 對色蘊的執著
- 認色為我
- 認我有色
- 認我中有色
- 認色中有我
316.2.2.2 對受蘊的執著
- 認受為我
- 認我有受
- 認我中有受
- 認受中有我
316.2.2.3 對想蘊的執著
- 認想為我
- 認我有想
- 認我中有想
- 認想中有我
316.2.2.4 對行蘊的執著
- 認行為我
- 認我有行
- 認我中有行
- 認行中有我
316.2.2.5 對識蘊的執著
- 認識為我
- 認我有識
- 認我中有識
- 認識中有我
316.2.2.6 其他錯誤見解
- 常見：認為死後有永恒不變的我
- 斷見：否定一切存在
- 疑見：對正法疑惑猶豫
316.3. 正確知見的實踐
- 如實觀察所有緣起法皆是無常、有為、緣起所生
- 透過這樣的知見，能無間斷除一切煩惱

</內容>
