<總標題> 生天善業與禮敬功德 </總標題>
<摘要> 闡述獲得天界福報的七種善行、五種修行品質，以及禮敬聖者的殊勝功德。</摘要>
<內容>
139.1. 生天善業法則
139.1.1 七種生天善業
- 終生孝養父母
- 終生尊敬家族長老
- 終生言語柔和
- 終生不誹謗他人
- 終生心離慳貪，樂於布施
- 終生言語真實
- 終生無忿恨，若起則速制伏
139.2. 修行功德法則
139.2.1 五種修行品質
- 對法與律具足信心
- 持守清淨戒律
- 廣學多聞
- 樂善好施
- 具足智慧
139.3. 禮敬對象法則
139.3.1 應受禮敬的聖者
- 具足戒律、內心寂靜者
- 正直真實的出家者
- 勤修清淨梵行者
- 在家修持功德者
- 持戒清淨的在家信徒
- 如法撫養妻室者
- 貪瞋癡永盡無餘的阿羅漢
- 調伏貪瞋、超越無明的有學聖者
- 精進修持不懈怠者
- 從村落乞食、心無欲望的出家眾
- 不儲藏財物、少欲知足者
- 言語賢善、行為端正者
- 默然正念、遊方修行者
- 於鬥爭中保持寂靜者
- 於執著中不執著者
139.4. 供養功德法則
139.4.1 最勝供養對象
- 具足四向四果的聖僧團
- 具備正見的修行者
- 具足智慧、戒律、禪定的僧眾

</內容>
