<總標題> 修習次第與圓滿法則 </總標題>
<摘要> 修習入出息念定能圓滿四念處，修習四念處能圓滿七覺支，修習七覺支則能圓滿明與解脫。 </摘要>
<內容>
714.1. 圓滿法則總綱
714.1.1 核心修習次第
   - 修習入出息念定，則四念處圓滿。
   - 修習四念處，則七覺支圓滿。
   - 修習七覺支，則明與解脫圓滿。
714.2. 入出息念定圓滿四念處
714.2.1 四念處修習通則
   - 在觀察對象上觀察對象，以熱誠、正知、正念，調伏世間的貪欲與憂惱而安住。
714.2.2 各念處修習要點
   - 身念處：了知呼吸的長、短；學習平息身體的活動；因為呼吸是身體的一部分。
   - 受念處：覺知喜悅、安樂；學習覺知並平息心理的活動；因為對呼吸的善加注意是感受的一種。
   - 心念處：覺知心、使心歡喜、使心入定、學習使心解脫；因為若沒有正念與正知，就無法修習入出息念定。
   - 法念處：觀察無常、離貪、滅盡、定棄；並以智慧善加觀察，以斷除貪欲與憂惱。
714.3. 四念處圓滿七覺支
714.3.1 七覺支生起通則
   - 各覺支皆透過修習達至圓滿。
714.3.2 各覺支生起次第
   - 念覺支：於四念處任何一處繫念安住時，念不忘失。
   - 擇法覺支：以正念安住，並運用智慧對諸法進行決擇、伺察、觀察。
   - 精進覺支：運用智慧對諸法進行決擇、伺察、觀察時，生起不退轉的精進。
   - 喜覺支：發起精進後，獲得離於物質的喜悅。
   - 輕安覺支：內心喜悅，則身體與心理皆得輕安。
   - 定覺支：身體輕安則得樂，並得心定。
   - 捨覺支：心定之後，善加觀察。
714.4. 七覺支圓滿明與解脫
714.4.1 七覺支修習導向
   - 修習各覺支時，皆基於遠離、離貪、滅盡，並迴向於捨。
714.4.2 最終成就
   - 如此修習七覺支，則明與解脫得以圓滿。

</內容>
