<總標題> 五力圓缺與女性生命軌跡 </總標題>
<摘要> 統整女性五種力量之圓缺對家庭地位、生命歸宿與生活境遇的影響法則，確立戒德力量為核心樞紐。 </摘要>
<內容>
509.1. 五力定義與家庭地位法則
509.1.1 五力構成
- 容色之力
- 財產之力
- 親族之力
- 兒之力
- 戒德之力
509.1.2 家庭地位法則
- 具備全部五種力量者，能無所畏懼居住於家庭，且能抑制或克服丈夫。
- 男子僅憑主權一種力量即可克服女人；被主權克服之女人將無法守護其五種力量。
509.2. 力量完滿與歸宿法則
509.2.1 完滿等級法則
- 僅具容色力：部分不滿
- 具容色與財產力：部分完滿
- 具容色、財產、親族力：部分完滿
- 具容色、財產、親族、兒力：部分完滿
- 具全部五力：完全完滿
509.2.2 戒德樞紐法則
- 缺乏戒德者：縱具餘四力，將被親族放逐，不許住家
- 具備戒德者：縱缺任一餘力，親族仍允住家，不予放逐
509.2.3 生命歸宿法則
- 以容色、財產、親族或兒力為因：命終不生善趣、天界
- 以戒德力為因：命終得生善趣、天界
509.3. 善業與境遇對應法則
509.3.1 五種境遇難易法則
- 不修善業者難得五境：
  - 生於適當家庭
  - 嫁入適當家庭
  - 嫁入適當家庭且丈夫無他妻
  - 嫁入適當家庭、丈夫無他妻且能養育兒女
  - 嫁入適當家庭、丈夫無他妻、能養育兒女且能克服丈夫而生活
- 已修善業者易得前述五境
509.4. 無所畏與增長實踐
509.4.1 無所畏戒律基礎
- 具五戒法能無畏住家：
  - 遠離奪取生命
  - 遠離不與而取
  - 遠離邪淫
  - 遠離妄語
  - 遠離飲用導致狂醉放逸之物
509.4.2 聖女弟子增長途徑
- 依五方式增長得最精進良善成就：
  - 依信增長
  - 依戒增長
  - 依聞增長
  - 依施捨增長
  - 依智增長

</內容>
