<總標題> 法鏡成就與聖果證得次第 </總標題>
<摘要> 說明透過成就法鏡法門，聖弟子能自我確認已斷除惡道輪迴，證得預流果乃至更高聖位。 </摘要>
<內容>
728.1. 聖弟子證果之確認
728.1.1 自我記別之內容
聖弟子若成就法鏡法門，欲自記別時，能確認自身已達以下境界：
- 地獄道、畜生道、餓鬼道已斷盡
- 一切惡生惡趣與墮落之處已斷盡
- 已證預流果，決定趨向正覺，不再退轉
728.2. 法鏡法門之成就條件
728.2.1 四證淨之成就
聖弟子須圓滿成就以下四種清淨信心：
- 於佛證淨：深信世尊為應供、正等覺者、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊
- 於法證淨
- 於僧證淨
- 於戒證淨：成就聖者所樂之戒，此戒不破、不穿、不雜、不穢，離脫煩惱，為智者所讚歎，不執取，能引發三摩地
728.3. 優婆塞命終之果報差異
728.3.1 證得最高果位者
- 命終時已斷盡五下分結
- 得以化生
- 於彼處證得涅槃
- 不再返還此世
728.3.2 證得次高果位者
- 命終時已斷盡三結
- 貪瞋癡薄弱
- 成為一來者
- 僅須一次返還此世即能完結苦厄
728.3.3 證得初果位者
- 命終時已斷盡三結
- 成為預流者
- 決定不退轉
- 必定趨向正覺

</內容>
