<總標題> 正念正知修習與受觀法則 </總標題>
<摘要> 教導修行者應以正念與正知度日，透過對身體、感受、心念、諸法的觀察，並對樂、苦、非苦非樂三種感受保持無常觀，以捨棄貪瞋痴隨眠，達到離繫縛的境界。 </摘要>
<內容>
491.1. 正念與正知的定義與實踐
491.1.1 正念的實踐方式
- 於身體、感受、心念、諸法觀察而住，精進正知、有念，以抑止此世的欲貪憂戚。
491.1.2 正知的實踐方式
- 於前進、後退、視察前方與周圍、四肢屈伸、持僧伽梨衣鉢衣、飲食咀嚼品味、大小便利、行住坐臥語默時皆以正知而行。
491.2. 對感受的觀察與捨棄隨眠
491.2.1 三受的觀察法則
- 了知樂受、苦受、非苦非樂受皆由緣而起，無緣則不起，緣於無常所造作之身。
- 於身體與各受，觀無常、消亡、離欲、滅盡、捨棄而住。
- 捨棄對身體與樂受的貪欲隨眠、對身體與苦受的瞋恚隨眠、對身體與非苦非樂受的無明隨眠。
491.3. 對感受的離繫縛境界
491.3.1 感受的無常認知與離繫
- 感受樂受、苦受、非苦非樂受時，知其無常，不戀著、不喜悅，體驗離繫縛。
491.4. 生命際限的感受認知與終結
491.4.1 感受的際限認知
- 感受身體所際限的感受時，了知「我感受身體所際限的感受」。
- 感受生命所際限的感受時，了知「我感受生命所際限的感受」。
491.4.2 感受的終結
- 身體壞滅、生命盡時，了知「於此處一切所感受、所喜悅者，悉皆冷卻」。

</內容>
