<總標題> 執取與恐懼的生成法則 </總標題>
<摘要> 說明執取五蘊會產生恐懼，不執取則無恐懼的根本法則與具體表現。 </摘要>
<內容>
279.1. 執取恐懼的生成原因
279.1.1 無聞凡夫的錯誤認知
- 未親近聖者與善知識
- 未學習與實踐聖者教法
- 對五蘊產生四種錯誤見解：
    * 認為色蘊就是我
    * 認為我擁有色蘊
    * 認為色蘊在我之中
    * 認為我在色蘊之中
279.1.2 執取導致的恐懼過程
- 當執取的色蘊發生變化時
- 心識隨色蘊變化而產生
- 因心識變化而生起恐懼
- 心靈陷入枯竭狀態
- 最終產生驚愕、困惑、希望、執取與恐懼
279.2. 五蘊執取與不執取的對照表現
279.2.1 五蘊執取的恐懼法則
- 執取色蘊為我，色蘊變異引發恐懼
- 執取受蘊為我，受蘊變異引發恐懼
- 執取想蘊為我，想蘊變異引發恐懼
- 執取行蘊為我，行蘊變異引發恐懼
- 執取識蘊為我，識蘊變異引發恐懼
279.2.2 五蘊不執取的解脫法則
- 不執取色蘊為我，色蘊變異不引發恐懼
- 不執取受蘊為我，受蘊變異不引發恐懼
- 不執取想蘊為我，想蘊變異不引發恐懼
- 不執取行蘊為我，行蘊變異不引發恐懼
- 不執取識蘊為我，識蘊變異不引發恐懼
279.3. 修行方法的根本差異
279.3.1 有聞聖弟子的正確修行
- 親近聖者與善知識
- 學習與實踐聖者教法
- 對五蘊保持正確認知：
    * 不認為色蘊就是我
    * 不認為我擁有色蘊
    * 不認為色蘊在我之中
    * 不認為我在色蘊之中
279.3.2 不執取帶來的解脫過程
- 當五蘊發生變化時
- 心識不隨五蘊變化而產生
- 不會生起恐懼
- 心靈保持不枯竭狀態
- 最終不產生驚愕、困惑、希望、執取與恐懼

</內容>
