<總標題> 四法成就解脫之道 </總標題>
<摘要> 解脫惡道不在於世俗權勢與享樂，而在於成就對佛、法、僧的證淨以及清淨無瑕的戒行。 </摘要>
<內容>
719.1. 世俗權勢的局限
719.1.1 權勢的福報與不足
   - 轉輪王能主宰四洲，命終後可生於天界，享受天界的五欲之樂。
   - 然而，僅有此世俗成就，仍無法解脫四種惡道：地獄、畜生、餓鬼，以及其他惡生、惡趣、墮落之處。
719.2. 解脫的根本四法
719.2.1 解脫的條件
   - 即使生活簡樸，僅依賴最基本的食物與衣物，聖弟子若能成就四法，即可解脫上述所有惡道。
719.3. 四法的具體內容
719.3.1 對佛的證淨
   - 深信世尊是應供、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。
719.3.2 對法的證淨
   - 確信世尊所說的法是善說、現見、不時、來見、引導、智者應自知。
719.3.3 對僧的證淨
   - 確信世尊的聲聞眾是妙行者、直行者、應理行者、和敬行者；他們是四雙八輩，是應請、極應請、應供養、應合掌的世間無上福田。
719.3.4 清淨無瑕的戒行
   - 持守聖者所樂的戒，此戒不破、不穿、不雜、不穢，是離脫的，為智者所讚歎，不執取，並且能引發三摩地。
719.4. 四法與世俗成就的價值比較

   - 獲得統治四洲的權勢，其價值遠不及獲得上述四法成就的十六分之一。

</內容>
