<總標題> 離欲安住之道 </總標題>
<摘要> 闡述如何透過捨離對世間的執著與欲念，達到內心寂靜與解脫煩惱的修行方法。 </摘要>
<內容>
105.1. 修行者面對內心困境的處理原則
105.1.1 自覺與自解
- 當內心產生不快、被貪欲污染時，應自覺此狀態
- 認識到需依靠自身力量消除不快、生起愉悅
- 不依賴他人解決內心困境
105.2. 離欲安住的具體方法
105.2.1 捨離執著
- 捨棄對家庭生活的眷戀與執著
- 遠離一切欲望產生的根源
- 選擇無欲無求的安住之處
105.2.2 正確認知世間
- 如實觀察地載空覆的一切世間現象
- 徹知所有存在皆具無常與衰老的本質
- 智者依此正見而安住
105.2.3 淨化心念
- 對所見、所聞、所觸、所思皆不產生執著
- 消除基於欲望的各種念頭
- 保持內心無污無染的狀態
105.3. 修行者的特質與境界
105.3.1 比丘的標準
- 心中沒有欲望思慮
- 不隨順六十種非法覺想
- 不歸附任何宗派團體
- 遠離惡語與不善言說
105.3.2 牟尼的成就
- 具備天賦資質
- 長夜保持內心寂靜
- 無欺詐、無欲求
- 依循賢達的寂靜之道
- 依靠涅槃滅除一切煩惱
- 等待最終的般涅槃時刻

</內容>
