<總標題> 己身見與諸見生滅法則 </總標題>
<摘要> 本文闡明世間各種見解產生的根源在於「己身見」，並說明如何透過正確的修行來消除己身見，從而超越所有見解執著。 </摘要>
<內容>
524.1. 諸見生滅的根本法則
524.1.1 己身見與諸見的因果關係
- 有己身見時，六十二種見解就會產生
- 無己身見時，六十二種見解就不會產生
524.2. 己身見的形成與消除條件
524.2.1 修行基礎條件
- 親近聖者，熟悉聖者教法
- 修習聖者教法  
- 親近善人，熟悉善人法門
- 修習善人法門
524.2.2 五蘊執著的具體表現與對治
- 色：不將色視為自我，不認為自我具有色
- 受：不將受視為自我，不認為自我具有受
- 想：不將想視為自我，不認為自我具有想
- 行：不將行視為自我，不認為自我具有行
- 識：不將識視為自我，不認為自我具有識
524.3. 世間見解的分類範疇
524.3.1 見解主要類型
- 關於世界本質的見解：世界是常住或無常，世界是有限或無限
- 關於生命與身體關係的見解：生命與身體是同一或相異
- 關於如來死後狀態的見解：存在、不存在、既存在又不存在、既不存在又非不存在

</內容>
