<總標題> 調伏欲貪與善惡法住之教義 </總標題>
<摘要> 教義核心在於調伏對五蘊的欲貪，並闡明善惡法對現世與來世苦樂的影響。 </摘要>
<內容>
274.1. 教義總綱：調伏欲貪
274.1.1 教導核心
   - 師所教導的核心法義，是調伏對五蘊的欲貪。
   - 五蘊包含色、受、想、行、識。
274.2. 調伏欲貪的緣由
274.2.1 離欲貪之法則
   - 若對五蘊任何一蘊不離貪、欲、愛、渴、熱煩、渴愛，當該蘊發生變易與變異時，便會生起愁、悲、苦、憂、惱。
   - 若對五蘊任何一蘊能離貪、欲、愛、渴、熱煩、渴愛，當該蘊發生變易與變異時，便不會生起愁、悲、苦、憂、惱。
   - 因此，師教導應調伏對五蘊的欲貪。
274.3. 善惡法住的準則
274.3.1 法住判斷法則
   - 世尊對善惡法的讚歎與否，取決於該法是否導致現法樂住（無障礙、無憂惱、無熱煩）與命終得善趣，或導致現法苦住（有障礙、有憂惱、有熱煩）與命終得惡趣。
274.3.2 法則應用實例
   - 不善法：若導致現法苦住及惡趣，則讚歎斷除；若得現法樂住及善趣，則不讚歎斷除。
   - 善法：若得現法樂住及善趣，則讚歎具足；若導致現法苦住及惡趣，則不讚歎具足。

</內容>
