<總標題> 禪定次第與正命生活 </總標題>
<摘要> 本文解說從初禪至滅盡定的九次第定境特徵，並闡明比丘應遠離四種邪命、依循正法求食的生活準則。 </摘要>
<內容>
370.1. 禪定次第法則
370.1.1 初禪特徵
- 遠離欲望與不善法
- 具足喜悅與安樂
370.1.2 第二禪特徵
- 內心平靜專注
- 從定中生起喜悅與安樂
370.1.3 第三禪特徵
- 捨離喜悅
- 保持正念正知
- 體驗安樂與捨心
370.1.4 第四禪特徵
- 斷除苦樂感受
- 滅除喜悅憂愁
- 保持捨心與清淨念
370.1.5 空無邊處定
- 超越一切物質概念
- 安住無限虛空境界
370.1.6 識無邊處定
- 超越虛空無邊處
- 安住無限意識境界
370.1.7 無所有處定
- 超越識無邊處
- 安住無所有境界
370.1.8 非想非非想處定
- 超越無所有處
- 安住非思惟非無思惟境界
370.1.9 滅盡定
- 超越非想非非想處
- 安住感受與思惟滅盡境界
370.2. 修行成就基礎
370.2.1 斷除煩惱根本
- 斷除自我執著
- 斷除我所執著
- 斷除驕傲心
- 斷除煩惱潛在習氣
370.3. 正命生活準則
370.3.1 應遠離的邪命方式
- 依事明、占星明、畜生明、占卜明求生活
- 從事遣使與使節工作求生活
370.4. 正確修行態度
370.4.1 正命生活實踐
- 不應以口向下、仰口、口向四方、口向四維方式求食
- 應依正法求取與受用食物

</內容>
