<總標題> 心法生起與止息之法則 </總標題>
<摘要> 五蓋與七覺支的生起與增長，皆依賴於特定的條件（食）；透過如理作意或非如理作意，可以分別促成七覺支的圓滿或五蓋的增長。 </摘要>
<內容>
587.1. 五蓋的生起與增長法則
587.1.1 五蓋依食而生
- 五蓋依賴特定的條件（食）才能生起、增長與存在。
- 若斷除這些條件，五蓋便無法生起與存在。
587.1.2 促成各蓋增長的具體條件
- **欲貪**：緣於「淨相」並進行非如理作意。
- **瞋恚**：緣於「瞋相」並進行非如理作意。
- **惛眠**：緣於「不欣喜、倦怠、鬱悶、飽食、心退縮」等狀態並進行非如理作意。
- **掉悔**：緣於「心之非寂止」並進行非如理作意。
- **疑惑**：緣於「疑惑處之法」並進行非如理作意。
587.2. 七覺支的生起與圓滿法則
587.2.1 七覺支依食而生
- 七覺支依賴特定的條件（食）才能生起、增長與存在。
- 若斷除這些條件，七覺支便無法生起與存在。
587.2.2 促成各覺支圓滿的具體條件
- **念覺支**：緣於「念覺支處之法」並進行如理作意。
- **擇法覺支**：緣於「善不善法、有呵責無呵責法、劣勝法、黑白俱分法」並進行如理作意。
- **精進覺支**：緣於「發勤界，精勤界，勤勇界」並進行如理作意。
- **喜覺支**：緣於「喜覺支處之法」並進行如理作意。
- **輕安覺支**：緣於「身輕安、心輕安」並進行如理作意。
- **定覺支**：緣於「寂止相、不亂相」並進行如理作意。
- **捨覺支**：緣於「捨覺支處之法」並進行如理作意。

</內容>
